"","X98_DCM_0d2.3","X64_DCM_0d2.3","X123_DCM_0d2.0d45","X78_DCM_0d45.0d8","X124_DCM_0d1.0d2","X85_MES_0d2.3"
"COG3248",6,10,170,17,390,104
"COG3249",211,238,804,359,547,490
"COG3250",2658,2962,3739,3071,1986,8425
"COG3251",1,5,10,27,10,1
"COG3252",157,131,138,152,65,103
"COG3253",158,230,1360,509,79,884
"COG3254",260,169,341,238,46,341
"COG3255",333,245,186,182,157,88
"COG3256",5,46,202,36,93,16
"COG3257",27,228,65,136,177,328
"COG3258",24,93,58,21,17,5
"COG3259",0,4,1,1,6,5
"COG3261",0,0,1,0,0,0
"COG3263",182,314,2046,521,976,1421
"COG3264",1202,1274,2223,1542,1598,2472
"COG3265",184,193,312,240,269,364
"COG3266",1,3,333,7,80,102
"COG3267",409,684,2104,239,432,298
"COG3268",1801,2338,1569,1867,686,1689
"COG3269",25,253,28,44,2,8
"COG3270",0,0,98,1,27,19
"COG3271",1,4,13,11,135,8
"COG3272",203,328,903,555,367,347
"COG3273",95,45,134,101,4,329
"COG3274",0,0,119,0,3,22
"COG3275",44,83,741,235,583,1587
"COG3276",2739,3160,4227,3280,877,5793
"COG3277",1,30,4,1,0,0
"COG3278",200,443,1000,460,1223,750
"COG3279",115,213,1318,613,1332,1664
"COG3280",0,2,5,5,11,20
"COG3281",1,0,26,17,29,40
"COG3283",5,19,425,104,675,220
"COG3284",18,489,424,253,800,135
"COG3285",19,43,143,85,50,95
"COG3287",15,76,916,185,721,276
"COG3288",10618,9904,7016,8874,3918,6632
"COG3290",20,72,97,28,111,768
"COG3291",5283,8331,5024,6657,3054,13026
"COG3292",1427,3471,5490,2637,4984,5474
"COG3293",90,182,1694,382,807,1192
"COG3294",0,0,4,0,0,19
"COG3295",8,34,319,103,497,12
"COG3296",22,141,154,70,165,256
"COG3297",138,123,631,198,569,412
"COG3298",144,281,372,66,42,434
"COG3299",0,6,7,0,75,1
"COG3300",25,102,969,331,1637,67
"COG3301",44,6,70,21,1,13
"COG3302",122,257,109,243,33,16
"COG3303",0,1,74,0,2,0
"COG3304",19,166,76,28,266,32
"COG3305",0,0,2,0,40,0
"COG3306",1012,916,297,182,2811,53
"COG3307",1676,1754,1819,2042,2166,914
"COG3308",4,6,147,14,189,43
"COG3309",0,0,0,0,1,0
"COG3310",3,104,210,75,229,98
"COG3311",62,61,108,66,301,489
"COG3312",6,18,214,51,224,112
"COG3313",258,273,315,293,343,216
"COG3314",25,6,350,17,280,576
"COG3315",394,442,341,320,108,479
"COG3316",39,84,149,89,68,903
"COG3317",642,636,819,638,574,925
"COG3318",496,270,673,242,128,742
"COG3319",21,95,142,207,57,272
"COG3320",149,349,295,260,171,431
"COG3321",1060,3410,1596,1869,1078,4981
"COG3322",2,12,88,16,170,27
"COG3323",244,229,213,386,147,386
"COG3324",18,72,277,75,325,272
"COG3325",284,402,542,412,424,1421
"COG3326",1,5,41,34,231,20
"COG3327",21,69,66,34,20,119
"COG3328",104,333,1434,465,1105,3543
"COG3329",1233,1272,771,1928,431,265
"COG3330",1398,1145,82,1706,621,0
"COG3331",2,2,2,2,554,12
"COG3332",488,504,604,481,391,392
"COG3333",4142,6096,3492,4941,5169,7976
"COG3334",62,65,98,60,18,55
"COG3335",107,284,907,269,1066,3182
"COG3336",698,577,876,463,427,594
"COG3338",41,96,93,26,60,28
"COG3339",533,421,193,544,263,84
"COG3340",1908,1573,978,1905,349,936
"COG3341",30,55,45,61,24,175
"COG3342",588,1383,1031,1125,448,2002
"COG3344",305,669,4878,1297,6154,1726
"COG3345",69,121,557,259,363,1198
"COG3346",1273,1596,1135,1825,1163,869
"COG3347",3550,2257,4030,2673,1335,4127
"COG3349",4433,5453,628,1848,1025,96
"COG3350",1,10,23,1,9,1
"COG3354",2,2,5,3,0,0
"COG3356",162,166,1438,396,107,1573
"COG3357",0,0,0,0,0,0
"COG3358",107,135,152,170,22,477
"COG3359",28,44,41,64,21,111
"COG3360",0,6,21,11,73,47
"COG3361",224,381,227,433,38,288
"COG3363",1,0,25,9,0,31
"COG3364",2,0,5,2,0,0
"COG3365",0,1,6,1,0,2
"COG3367",1064,1568,1309,930,831,2851
"COG3369",2,13,54,34,6,235
"COG3371",0,1,13,0,2,0
"COG3372",56,25,71,46,4,978
"COG3375",8,52,38,44,6,82
"COG3376",1,14,1,1,0,10
"COG3377",0,6,0,1,0,55
"COG3378",556,4009,709,955,16095,1298
"COG3379",18,45,106,94,19,432
"COG3380",1027,1992,625,1537,969,224
"COG3381",65,139,441,163,40,499
"COG3382",7,31,33,18,6,255
"COG3383",3912,6566,8360,5929,954,9483
"COG3384",525,2017,1154,1134,576,2448
"COG3385",86,391,3201,821,1962,3424
"COG3386",4874,4922,6492,5912,1607,7911
"COG3387",189,182,241,388,255,407
"COG3388",3,0,8,0,0,0
"COG3389",269,1007,417,728,58,343
"COG3390",217,1035,328,473,35,285
"COG3391",4185,3971,14245,6085,1248,14584
"COG3392",246,108,332,304,505,456
"COG3393",12,23,23,18,5,165
"COG3394",293,170,211,95,14,184
"COG3395",1860,1502,550,3044,715,287
"COG3396",983,2291,1283,1674,331,3296
"COG3397",77,56,264,83,108,71
"COG3398",245,1064,1385,983,138,839
"COG3399",1,0,25,0,6,0
"COG3400",580,491,102,146,452,0
"COG3401",91,90,374,87,86,178
"COG3402",4,7,13,15,11,56
"COG3403",6,4,99,58,126,11
"COG3404",951,1132,848,1106,79,1217
"COG3405",3,28,139,83,205,46
"COG3407",432,375,318,429,83,744
"COG3408",208,375,390,211,36,1019
"COG3409",430,529,171,769,3811,422
"COG3410",8,14,179,23,149,63
"COG3411",319,698,584,729,310,759
"COG3412",13,9,8,7,1,25
"COG3413",36,153,73,109,9,2
"COG3414",0,0,81,1,0,8
"COG3415",20,78,450,40,92,100
"COG3417",49,65,99,72,27,155
"COG3418",0,5,44,4,38,2
"COG3419",4118,4168,5192,1948,3627,1499
"COG3420",88,45,124,104,69,121
"COG3421",42,66,62,35,102,14
"COG3422",4,16,53,29,105,7
"COG3423",0,1,23,9,31,0
"COG3424",86,170,95,177,100,1072
"COG3425",1002,2516,2185,1919,229,2442
"COG3426",0,0,5,0,0,0
"COG3427",1121,1091,1190,1094,152,2083
"COG3428",30,74,444,149,489,135
"COG3429",1562,1327,71,1715,719,33
"COG3431",0,50,2,13,268,23
"COG3433",0,0,21,4,2,3
"COG3434",12,23,409,237,1179,119
"COG3435",195,479,404,343,37,418
"COG3436",255,667,7857,911,5323,2039
"COG3437",572,822,4712,1280,4254,1434
"COG3439",99,58,143,132,92,244
"COG3440",341,176,376,277,486,178
"COG3442",51,52,50,80,8,12
"COG3443",0,4,1,1,4,2
"COG3444",0,0,3,0,1,12
"COG3447",10,8,340,4,83,3
"COG3448",613,281,352,849,797,788
"COG3449",5,9,318,9,108,16
"COG3450",318,234,159,458,189,416
"COG3451",85,140,1434,411,786,212
"COG3452",11,74,339,50,625,32
"COG3453",80,114,160,137,161,71
"COG3454",73,103,110,28,32,8
"COG3455",8,15,209,30,223,3
"COG3456",6,4,149,29,183,4
"COG3457",1,0,74,6,9,262
"COG3458",130,156,689,317,25,1201
"COG3459",13,24,285,36,87,114
"COG3460",42,68,49,63,12,191
"COG3461",1,11,6,1,2,0
"COG3463",343,409,153,206,347,961
"COG3464",55,612,1478,365,1019,838
"COG3467",126,166,760,308,70,1048
"COG3468",92,139,139,76,23,4
"COG3469",12,19,88,10,21,33
"COG3470",475,261,268,290,86,167
"COG3471",0,0,29,14,74,18
"COG3472",51,59,187,34,17,30
"COG3473",2703,1985,2130,2090,777,3385
"COG3474",2577,2169,1568,1934,713,835
"COG3475",13,25,21,44,86,181
"COG3476",1117,777,625,829,436,145
"COG3478",127,81,132,50,80,88
"COG3479",0,0,1,0,0,1
"COG3480",603,625,235,290,295,325
"COG3481",485,239,746,390,286,883
"COG3482",2,0,1,0,62,0
"COG3483",803,1739,1034,1209,439,1699
"COG3484",1457,688,119,1018,97,66
"COG3485",628,817,990,992,583,1517
"COG3486",2,2,47,11,134,9
"COG3487",158,137,488,193,278,328
"COG3488",322,455,1146,397,400,743
"COG3489",33,43,278,44,170,212
"COG3490",27,33,288,28,167,52
"COG3491",4627,4570,4274,4668,2877,5908
"COG3492",753,468,743,590,296,568
"COG3493",0,0,1,0,36,17
"COG3494",826,425,646,1665,652,869
"COG3495",226,365,686,324,533,36
"COG3496",3403,1888,2739,2815,1254,362
"COG3497",1865,2268,632,3528,92983,1132
"COG3498",0,0,5,1,10,0
"COG3499",2,2,6,1,35,0
"COG3500",137,76,43,151,87,27
"COG3501",143,223,693,360,1019,61
"COG3502",311,713,198,398,681,178
"COG3503",177,238,563,513,895,495
"COG3504",16,26,149,76,139,41
"COG3505",66,111,753,366,636,202
"COG3506",0,1,4,0,0,36
"COG3507",1147,774,1768,1332,1238,1131
"COG3508",980,827,1382,1166,666,1342
"COG3509",4076,4820,2622,1724,225,713
"COG3510",209,168,307,204,823,234
"COG3511",7,33,27,22,12,12
"COG3512",6,1,50,5,12,8
"COG3513",49,17,427,40,672,65
"COG3514",0,1,3,3,6,15
"COG3515",21,36,339,60,382,15
"COG3516",27,42,127,37,170,24
"COG3517",30,68,496,121,393,22
"COG3518",0,3,61,10,102,6
"COG3519",33,52,371,59,405,32
"COG3520",12,29,171,37,217,22
"COG3521",2,3,87,11,84,1
"COG3522",17,49,287,70,311,22
"COG3523",38,74,655,90,874,20
"COG3524",73,214,397,160,569,40
"COG3525",2214,1693,2271,1827,794,4319
"COG3526",40,49,106,47,56,62
"COG3527",1,10,10,11,0,0
"COG3528",78,147,209,131,118,156
"COG3529",3,13,88,29,176,48
"COG3530",22,18,106,29,141,80
"COG3531",34,59,246,95,205,282
"COG3533",376,432,906,530,301,1590
"COG3534",352,285,640,417,210,683
"COG3535",154,173,431,182,28,799
"COG3536",191,273,447,287,128,418
"COG3537",534,1000,795,847,212,1757
"COG3538",42,108,27,88,29,96
"COG3539",0,0,6,0,131,4
"COG3540",1403,2318,2051,2694,1398,2528
"COG3541",4,20,124,12,56,35
"COG3542",391,625,361,738,506,124
"COG3543",0,5,0,4,0,0
"COG3544",873,1279,684,981,204,1055
"COG3545",1,15,19,14,79,6
"COG3546",1,1,4,4,13,10
"COG3547",187,518,4480,1689,3382,1629
"COG3548",1,3,14,2,25,2
"COG3549",5,18,87,18,108,38
"COG3550",60,224,2123,451,1885,323
"COG3551",135,155,207,181,529,43
"COG3552",1755,1546,1225,1463,476,2243
"COG3553",1,8,7,5,47,1
"COG3554",0,3,3,0,33,0
"COG3555",457,1270,266,434,4124,223
"COG3556",463,541,33,818,430,29
"COG3558",16,120,74,64,118,69
"COG3559",0,0,0,2,1,5
"COG3560",0,0,1,0,2,11
"COG3561",0,0,3,3,5,10
"COG3562",5,132,18,69,448,174
"COG3563",16,412,52,89,319,12
"COG3564",393,423,176,266,263,28
"COG3565",333,353,249,1100,567,699
"COG3566",0,305,2,3,92,0
"COG3567",0,462,3,7,154,0
"COG3568",636,645,1010,717,624,1912
"COG3569",386,826,1983,834,1054,1906
"COG3570",0,16,5,10,2,86
"COG3571",132,236,449,227,360,445
"COG3572",3146,2942,1758,2927,1122,2897
"COG3573",0,44,74,15,69,20
"COG3575",4,11,210,35,142,7
"COG3576",652,832,1712,930,636,1795
"COG3577",122,166,539,236,344,269
"COG3579",1135,1807,1155,1464,123,1660
"COG3580",2,0,17,21,3,49
"COG3581",3,1,16,21,1,24
"COG3582",0,5,7,1,0,0
"COG3583",15,3,17,8,4,21
"COG3584",10,17,19,38,470,15
"COG3585",0,0,3,2,24,0
"COG3586",68,35,164,66,243,108
"COG3587",21,85,559,110,196,66
"COG3588",6950,7553,4113,5447,5027,4357
"COG3590",645,785,1299,1235,1507,1309
"COG3591",11,3,6,12,9,4
"COG3592",0,0,17,1,0,22
"COG3593",27,141,2421,186,181,543
"COG3594",23,219,165,68,102,71
"COG3595",4,6,14,10,50,120
"COG3596",6,24,46,4,10,0
"COG3597",45,42,18,13,23,23
"COG3598",167,61,71,74,5804,76
"COG3599",29,439,75,70,731,74
"COG3600",2,2,86,1,33,9
"COG3602",107,88,160,125,141,71
"COG3603",15,5,152,49,94,359
"COG3604",450,283,1415,470,1033,953
"COG3605",440,929,1637,334,543,933
"COG3607",1,0,27,9,10,0
"COG3608",685,2109,3161,1356,1236,3153
"COG3609",7,36,47,111,152,87
"COG3610",12,21,356,92,485,161
"COG3612",0,0,0,0,0,0
"COG3613",513,293,190,177,211,20
"COG3614",17,54,498,28,355,92
"COG3615",0,0,16,0,2,2
"COG3616",1286,1563,3336,2027,508,2648
"COG3617",5,6,13,2,49,0
"COG3618",2741,2935,5000,3779,770,5608
"COG3619",1,4,14,10,6,4
"COG3620",10,45,433,133,60,546
"COG3621",336,839,239,489,284,464
"COG3622",1011,897,1635,1209,662,1625
"COG3623",79,71,120,217,204,1017
"COG3624",19,30,20,24,31,11
"COG3625",8,22,22,9,7,2
"COG3626",35,61,48,42,55,13
"COG3627",22,47,31,40,64,21
"COG3628",292,310,131,97,1870,9
"COG3629",11,1,1,22,3,93
"COG3631",136,152,198,195,21,217
"COG3633",5,34,322,89,431,37
"COG3634",207,336,903,337,862,276
"COG3635",93,101,862,791,134,3093
"COG3636",3,15,5,7,14,5
"COG3637",16,75,95,60,41,47
"COG3638",1946,1535,1242,2014,1080,1527
"COG3639",3039,2254,2320,2728,1236,3326
"COG3640",6,10,2,13,2,11
"COG3641",0,0,0,2,2,9
"COG3642",172,703,845,512,81,836
"COG3643",820,1301,1002,1096,99,1108
"COG3644",8,2,44,3,19,18
"COG3645",2,5,9,3,5,3
"COG3646",2,12,38,18,86,0
"COG3647",13,38,94,43,14,54
"COG3648",6,85,0,23,35,0
"COG3649",2,2,70,5,30,7
"COG3650",14,119,196,47,73,16
"COG3651",2201,2061,1139,2033,997,1270
"COG3652",0,0,6,6,3,2
"COG3653",6411,7689,10810,7974,1061,14058
"COG3654",5,13,55,21,98,39
"COG3655",14,23,74,26,32,210
"COG3656",9,67,477,189,785,3
"COG3657",0,13,13,9,29,10
"COG3658",43,144,380,167,495,135
"COG3659",68,149,328,162,398,165
"COG3660",3961,2319,1993,2362,1024,1026
"COG3661",10,4,227,19,99,23
"COG3662",647,396,249,245,336,260
"COG3663",68,91,135,89,21,512
"COG3664",412,242,215,212,71,468
"COG3665",1502,1497,1148,3385,2111,5098
"COG3666",71,152,1278,490,1637,4503
"COG3667",42,79,634,97,245,34
"COG3668",19,58,314,108,376,86
"COG3669",425,511,393,636,147,1200
"COG3670",3896,4672,1315,4349,1131,2359
"COG3671",0,5,40,3,61,68
"COG3672",28,62,248,59,274,119
"COG3673",12,6,34,48,68,146
"COG3675",464,395,342,90,2200,41
"COG3676",6,14,36,11,19,1117
"COG3677",18,31,333,22,94,360
"COG3678",1,21,214,88,326,5
"COG3679",0,0,1,1,0,0
"COG3680",27,35,28,108,47,40
"COG3681",1,0,6,0,0,2
"COG3682",2,7,58,63,171,75
"COG3683",6,26,36,18,37,17
"COG3684",136,92,82,176,12,453
"COG3685",0,12,24,10,15,14
"COG3686",674,446,162,615,377,177
"COG3687",102,168,296,216,388,434
"COG3688",53,60,33,42,3,77
"COG3689",0,214,5,7,325,0
"COG3692",1,0,1,0,0,1
"COG3693",372,512,645,907,410,592
"COG3694",1257,558,287,1312,384,223
"COG3695",169,337,346,233,450,472
"COG3696",407,1222,7990,2878,8963,4721
"COG3698",10,69,55,71,29,26
"COG3700",125,53,124,23,2,27
"COG3701",9,16,69,31,90,17
"COG3702",0,0,3,13,9,6
"COG3703",189,400,361,348,98,691
"COG3704",7,2,36,7,4,2
"COG3705",6056,3424,2633,4575,2109,1693
"COG3706",1624,1510,8652,972,3094,1330
"COG3707",84,128,439,208,525,517
"COG3708",2,6,109,27,112,30
"COG3709",20,87,60,55,42,6
"COG3710",30,42,1062,111,819,92
"COG3711",1,0,9,1,5,20
"COG3712",241,356,922,501,1334,1004
"COG3713",49,40,403,113,472,84
"COG3714",7,15,144,79,217,270
"COG3716",0,0,2,0,0,22
"COG3717",29,11,180,51,144,189
"COG3718",504,596,311,481,131,1582
"COG3719",9,3,39,14,31,10
"COG3720",176,75,323,66,133,80
"COG3721",2,0,40,1,0,0
"COG3723",11,41,111,45,4037,8
"COG3724",114,211,481,268,570,214
"COG3725",60,56,185,75,329,120
"COG3726",8,0,118,8,171,4
"COG3727",188,309,342,261,133,116
"COG3728",16,23,29,22,1540,37
"COG3729",0,0,3,2,0,3
"COG3730",219,178,36,35,108,4
"COG3731",118,104,17,18,56,1
"COG3732",338,303,52,51,137,2
"COG3733",830,588,1041,732,137,595
"COG3734",107,258,177,269,77,238
"COG3735",85,93,491,228,512,340
"COG3736",0,2,8,3,11,8
"COG3737",115,133,161,132,30,199
"COG3738",17,24,26,91,32,104
"COG3739",4,9,54,22,88,6
"COG3740",47,106,158,101,14337,42
"COG3741",406,527,431,704,112,1492
"COG3742",0,0,3,1,2,1
"COG3743",301,1285,262,548,130,73
"COG3744",39,53,42,24,87,38
"COG3745",14,41,130,80,37,54
"COG3746",387,309,910,603,432,368
"COG3747",1,2,25,14,2484,22
"COG3748",4363,3143,3572,3198,1396,4197
"COG3749",28,47,128,114,158,236
"COG3750",26,107,72,86,46,13
"COG3751",1022,812,1183,728,8478,596
"COG3752",2599,2443,2135,2350,570,1275
"COG3753",0,0,1,1,0,0
"COG3754",62,814,80,151,1425,111
"COG3755",8,2,35,12,12,4
"COG3756",8,14,12,5,3681,8
"COG3757",45,24,108,86,600,47
"COG3758",0,5,30,7,44,89
"COG3759",1,1,12,4,8,14
"COG3760",334,355,390,381,118,571
"COG3761",1210,550,718,717,310,332
"COG3762",63,61,117,68,30,164
"COG3764",510,690,362,271,574,342
"COG3765",78,32,83,39,28,146
"COG3766",44,82,206,116,128,33
"COG3768",7,12,318,19,126,27
"COG3769",1750,1256,326,1871,693,34
"COG3770",38,124,108,114,32,10
"COG3771",0,0,37,0,1,0
"COG3772",90,143,116,143,10288,91
"COG3773",382,642,362,643,10144,432
"COG3774",197,634,111,288,2666,106
"COG3775",0,0,1,0,1,4
"COG3776",0,0,30,0,1,0
"COG3777",372,568,322,566,112,516
"COG3778",0,3,3,1,5,0
"COG3779",0,0,3,0,21,0
"COG3781",67,837,115,235,239,396
"COG3782",38,87,149,27,59,72
"COG3783",0,0,33,0,24,2
"COG3784",1,9,26,21,78,2
"COG3785",1688,1015,1070,1085,448,1440
"COG3786",1634,625,853,935,522,379
"COG3787",54,16,63,26,2,278
"COG3788",158,85,283,155,182,87
"COG3789",4,7,177,37,161,44
"COG3791",3621,2472,2727,850,410,1496
"COG3793",0,7,22,3,32,1
"COG3794",2943,3186,2686,2871,3115,1792
"COG3795",2,0,21,14,82,15
"COG3797",0,2,28,8,11,51
"COG3798",1,0,11,14,8,6
"COG3799",0,0,35,9,0,1
"COG3800",3467,2267,1793,1936,1030,1191
"COG3801",8,2,3,3,0,15
"COG3802",109,42,236,128,45,226
"COG3803",443,926,723,826,717,844
"COG3804",276,228,133,259,37,129
"COG3805",46,55,62,67,40,5
"COG3806",226,518,607,500,537,139
"COG3807",1816,836,1015,1064,465,391
"COG3808",12741,14706,11544,10447,3525,11767
"COG3809",1,16,16,8,14,5
"COG3811",0,6,6,1,1,0
"COG3812",52,136,99,116,39,249
"COG3813",1,10,35,6,30,29
"COG3814",68,64,97,332,66,69
"COG3815",17,104,62,232,18,185
"COG3816",498,497,608,611,449,286
"COG3817",0,0,11,4,15,2
"COG3818",668,553,378,465,257,341
"COG3819",0,0,9,1,11,2
"COG3820",2387,1627,1421,1420,589,555
"COG3821",3,20,77,23,137,65
"COG3822",44,88,37,106,30,152
"COG3823",660,1073,675,909,140,995
"COG3824",4,35,88,53,16,201
"COG3825",1392,1575,1180,1741,697,1815
"COG3826",0,0,8,0,4,1
"COG3827",3,11,13,24,6,5
"COG3828",1109,961,1048,832,154,1628
"COG3829",52,129,373,102,415,684
"COG3830",210,300,681,267,214,877
"COG3831",1,1,4,3,0,2
"COG3832",1,28,158,51,188,154
"COG3833",247,543,222,295,239,150
"COG3835",0,0,75,5,179,1
"COG3836",4439,4228,8089,4968,2403,7328
"COG3837",53,99,113,63,16,75
"COG3838",6,6,61,23,43,11
"COG3839",9131,10132,5939,7324,4400,10114
"COG3840",68,151,157,200,39,38
"COG3842",13314,11461,10245,11106,5370,13167
"COG3843",13,49,254,95,222,59
"COG3844",931,1024,1070,1265,486,3485
"COG3845",5142,5204,3908,4457,2195,6953
"COG3846",9,30,181,63,195,24
"COG3847",0,4,0,1,0,0
"COG3848",6,68,11,22,56,8
"COG3850",25,50,354,67,169,114
"COG3851",4,2,36,7,87,15
"COG3852",1126,1182,1378,1373,938,1678
"COG3853",3,8,155,40,42,102
"COG3854",397,1105,1399,727,1068,456
"COG3855",2,1,2,2,1,9
"COG3857",20,33,76,70,1,41
"COG3858",702,442,462,753,89,834
"COG3859",3,2,24,6,0,14
"COG3860",0,1,0,1,0,0
"COG3861",0,0,0,0,3,7
"COG3864",383,1120,340,628,25164,553
"COG3865",0,30,36,14,59,12
"COG3866",10,23,79,38,162,23
"COG3867",172,115,117,156,30,136
"COG3868",2,13,209,27,393,100
"COG3869",163,335,213,247,63,464
"COG3870",2,2,18,29,0,2
"COG3871",4,22,232,77,177,31
"COG3872",1001,623,1269,781,350,1072
"COG3874",0,0,0,0,0,42
"COG3875",501,665,2188,959,141,1753
"COG3876",1503,1233,2236,530,231,853
"COG3877",0,2,6,0,0,15
"COG3878",0,0,48,0,10,25
"COG3879",0,1,0,2,1,8
"COG3880",65,130,107,110,15,223
"COG3882",691,306,1798,669,270,1589
"COG3883",10,175,17,13,4,0
"COG3884",6,124,6,19,6,5
"COG3885",0,0,3,0,0,0
"COG3886",82,109,572,268,580,286
"COG3887",0,0,0,0,1,3
"COG3889",10,100,1695,402,128,1745
"COG3890",3,4,0,0,0,0
"COG3892",662,886,181,274,400,1289
"COG3893",406,833,681,843,187,165
"COG3894",1002,1253,1854,1276,131,4325
"COG3895",0,1,0,0,1,0
"COG3896",12,21,34,28,8,25
"COG3897",65,222,115,104,96,56
"COG3898",206,235,237,885,157,158
"COG3899",116,437,1280,394,243,1033
"COG3900",0,0,4,2,0,0
"COG3901",360,443,1113,756,900,457
"COG3903",9,79,43,70,19,109
"COG3904",1,3,5,7,29,15
"COG3905",0,8,1,1,0,1
"COG3907",58,73,149,64,111,860
"COG3908",225,104,106,320,173,169
"COG3909",288,485,135,453,195,58
"COG3910",21,59,46,17,5,61
"COG3911",128,106,116,223,63,187
"COG3913",2,0,49,0,12,0
"COG3914",5523,3003,2825,4052,1664,2242
"COG3915",0,10,39,7,65,6
"COG3916",3,0,34,14,12,7
"COG3917",4173,3190,2468,3568,1096,3156
"COG3918",0,5,0,0,0,0
"COG3919",42,40,134,86,75,97
"COG3920",74,86,195,537,325,1584
"COG3921",7,16,36,65,151,27
"COG3923",0,0,28,0,0,0
"COG3926",79,153,193,181,9413,97
"COG3930",141,152,251,197,229,82
"COG3931",266,257,312,360,74,194
"COG3932",10,30,132,57,71,27
"COG3934",35,491,186,127,132,401
"COG3935",6,9,57,16,5516,49
"COG3936",0,0,1,0,3,0
"COG3937",0,163,1,21,218,0
"COG3938",950,1105,1204,1000,390,2436
"COG3940",24,10,292,4,231,41
"COG3941",5,30,39,8,2947,0
"COG3942",6,0,20,19,18,8
"COG3943",9,49,179,34,100,67
"COG3944",8,2,37,3,0,2
"COG3945",11,81,1063,236,121,559
"COG3946",2,0,1,0,56,0
"COG3947",0,1,5,9,2,8
"COG3948",7,5,19,3,52,2
"COG3949",198,213,203,219,12,576
"COG3950",7,16,143,19,51,18
"COG3951",63,249,519,222,658,150
"COG3952",110,77,237,122,25,99
"COG3953",0,0,1,1,0,2
"COG3954",1465,1638,584,1689,1176,450
"COG3955",1,0,4,2,7,0
"COG3956",561,734,748,1134,228,878
"COG3957",16,73,394,94,426,48
"COG3958",1964,2131,2963,2102,1985,2602
"COG3959",1839,1862,3560,2095,2102,2580
"COG3960",0,3,113,7,95,0
"COG3961",9,45,225,98,45,40
"COG3962",3323,4265,1528,2344,983,3796
"COG3963",115,86,330,212,54,282
"COG3964",349,436,1477,752,124,1563
"COG3965",3,36,175,68,205,16
"COG3967",9,32,80,23,7,12
"COG3968",49,462,121,210,114,589
"COG3969",9,24,33,26,2073,78
"COG3970",501,501,997,601,91,463
"COG3971",2202,2185,2700,2537,968,1756
"COG3972",5,4,189,8,104,2
"COG3973",328,396,786,355,21,2793
"COG3975",303,1166,659,702,1595,735
"COG3976",0,0,5,0,4,2
"COG3977",104,101,329,117,39,521
"COG3978",0,0,30,0,18,22
"COG3979",2564,5552,3961,1222,423,1342
"COG3980",453,371,1651,532,671,670
"COG3981",11,10,82,16,12,44
"COG4006",0,0,0,0,0,0
"COG4012",1,2,12,2,0,11
"COG4021",0,16,56,5,35,3
"COG4032",1033,933,1926,1188,431,1663
"COG4034",41,10,23,28,2,0
"COG4043",7,0,4,1,6,0
"COG4044",0,1,4,2,0,2
"COG4046",3,74,936,210,69,1047
"COG4063",0,0,0,0,0,47
"COG4067",402,616,882,347,713,618
"COG4083",144,347,123,223,38,253
"COG4085",6,5,16,3,0,7
"COG4087",0,0,4,0,36,2
"COG4088",9,67,1,30,1,0
"COG4091",1243,1591,828,849,695,814
"COG4092",0,0,0,0,14,0
"COG4093",0,9,4,8,11,11
"COG4094",908,849,177,1421,503,203
"COG4095",478,168,86,328,181,216
"COG4096",795,685,1822,803,1676,596
"COG4097",1,87,119,55,169,9
"COG4099",910,1226,1848,369,60,629
"COG4100",1918,2179,84,2734,802,0
"COG4101",218,484,760,427,33,405
"COG4102",2201,3062,5009,1276,7085,2148
"COG4103",645,522,690,760,320,558
"COG4104",59,34,42,38,202,18
"COG4105",4666,2686,3693,3227,1518,3579
"COG4106",25,38,51,121,102,163
"COG4107",28,40,28,39,51,12
"COG4108",3218,3816,1608,4212,2136,1994
"COG4110",2,2,44,7,76,16
"COG4111",9,15,26,38,10,12
"COG4112",31,16,68,10,6,28
"COG4113",1,3,5,1,2,2
"COG4114",0,1,3,6,42,1
"COG4115",2,6,28,22,99,88
"COG4117",24,20,43,44,19,83
"COG4118",2,1,5,0,1,4
"COG4119",2,8,6,4,23,6
"COG4120",1,7,48,8,28,14
"COG4121",1837,1659,1305,2416,1225,903
"COG4122",3295,1819,2416,2151,956,3085
"COG4123",248,367,851,556,379,342
"COG4124",4,6,36,8,28,167
"COG4125",0,8,43,8,88,6
"COG4126",480,503,534,534,120,1339
"COG4127",53,94,82,57,82,22
"COG4128",0,0,96,4,20,13
"COG4130",66,15,43,42,21,53
"COG4132",0,1,30,5,69,4
"COG4133",962,823,1139,1100,509,759
"COG4134",117,228,304,283,141,183
"COG4135",87,159,247,277,186,169
"COG4136",18,39,94,89,62,48
"COG4137",154,216,586,260,527,664
"COG4138",6,14,201,50,166,0
"COG4139",0,0,37,0,1,0
"COG4143",782,889,759,796,208,1329
"COG4145",931,1658,1042,1006,175,1213
"COG4146",1183,1080,1094,3183,1586,3888
"COG4147",7105,8695,4669,4906,2824,3115
"COG4148",383,489,1859,816,518,1077
"COG4149",415,479,1156,621,357,1003
"COG4150",3,34,80,23,204,10
"COG4152",246,321,280,414,81,581
"COG4154",431,418,205,369,86,554
"COG4158",95,64,59,52,19,43
"COG4160",1776,878,1162,1030,744,1350
"COG4161",0,0,46,0,1,0
"COG4166",4836,4737,7979,5642,1300,6311
"COG4167",2,16,252,46,258,65
"COG4168",0,1,67,0,0,0
"COG4170",6,10,287,72,334,61
"COG4171",3,8,211,56,297,67
"COG4172",2431,2477,2345,2589,711,2261
"COG4174",1485,1495,2040,1553,388,2079
