"","NOM013","DLM012","DOF006","NLM027","DOM024","DOM005"
"COG4483",0,0,0,3,0,0
"COG4485",4,2,1,14,3,2
"COG4487",0,0,0,3,0,0
"COG4492",2,0,1,1,0,1
"COG4495",0,0,0,0,0,0
"COG4496",2,0,1,1,0,0
"COG4499",0,0,0,0,0,0
"COG4502",0,0,0,0,0,0
"COG4506",3,1,0,2,0,0
"COG4508",0,0,0,0,0,0
"COG4509",8,2,1,12,2,1
"COG4512",0,0,0,0,0,0
"COG4521",0,0,0,1,0,0
"COG4525",0,0,0,1,0,0
"COG4529",0,0,0,0,0,1
"COG4531",0,0,0,0,0,0
"COG4533",0,0,0,0,0,0
"COG4535",0,0,0,0,0,0
"COG4536",2,0,2,0,1,0
"COG4537",0,0,0,0,0,0
"COG4540",0,1,0,0,0,0
"COG4541",0,0,0,0,0,0
"COG4542",0,0,0,1,0,0
"COG4545",0,0,0,0,0,0
"COG4547",0,0,0,0,0,0
"COG4548",0,4,1,6,1,0
"COG4550",0,0,0,0,0,0
"COG4552",1,1,2,1,4,3
"COG4555",0,0,0,1,0,0
"COG4558",0,0,0,0,0,0
"COG4559",0,0,0,0,0,1
"COG4564",1,0,0,0,0,0
"COG4565",0,0,0,1,0,2
"COG4566",2,0,1,0,0,0
"COG4568",0,0,0,0,0,0
"COG4569",0,0,0,0,0,0
"COG4570",0,0,1,1,0,0
"COG4571",0,0,0,0,0,0
"COG4572",0,0,0,0,0,0
"COG4573",0,1,0,0,0,0
"COG4574",0,1,1,1,0,0
"COG4575",0,1,0,0,0,0
"COG4576",2,0,0,0,0,0
"COG4577",0,1,1,7,0,0
"COG4578",1,0,0,0,0,1
"COG4579",0,1,0,0,0,0
"COG4580",0,0,0,2,0,1
"COG4581",0,13,0,2,0,0
"COG4582",0,0,0,2,0,1
"COG4584",5,7,27,4,13,5
"COG4585",5,11,1,7,2,0
"COG4586",0,0,0,4,0,0
"COG4587",0,0,2,0,0,0
"COG4589",0,0,0,0,0,1
"COG4590",0,0,0,0,0,0
"COG4591",3,2,6,1,3,5
"COG4592",0,0,0,1,0,0
"COG4594",0,0,0,0,0,0
"COG4597",0,0,0,0,0,0
"COG4598",0,0,0,0,0,0
"COG4603",3,3,0,3,3,0
"COG4604",0,1,0,0,0,0
"COG4605",0,1,1,1,0,0
"COG4606",0,0,0,1,0,0
"COG4607",0,0,0,0,0,0
"COG4608",5,8,1,10,1,6
"COG4615",0,0,0,0,0,1
"COG4618",0,0,0,0,0,0
"COG4619",0,3,0,1,0,0
"COG4623",0,1,5,2,3,7
"COG4624",10,6,13,11,8,8
"COG4625",0,1,0,0,0,3
"COG4626",3,2,1,0,4,1
"COG4627",0,0,0,0,0,0
"COG4628",0,0,0,0,0,0
"COG4631",0,0,0,0,0,0
"COG4632",4,1,8,3,2,5
"COG4633",0,3,0,3,0,0
"COG4635",0,0,0,0,0,0
"COG4636",0,0,0,2,1,0
"COG4637",0,0,1,0,0,0
"COG4638",0,0,0,0,0,1
"COG4639",0,1,0,0,0,0
"COG4640",0,0,0,1,0,0
"COG4641",5,0,2,0,2,1
"COG4642",0,0,3,1,3,1
"COG4643",0,0,2,0,0,0
"COG4644",0,1,0,1,0,0
"COG4646",10,15,13,13,17,3
"COG4648",0,0,0,0,0,0
"COG4650",0,0,0,0,0,0
"COG4651",0,0,0,0,1,2
"COG4652",0,1,0,4,0,0
"COG4653",0,0,0,0,1,0
"COG4656",4,2,2,4,5,4
"COG4657",0,1,2,3,4,4
"COG4658",2,0,6,0,3,5
"COG4659",4,0,3,4,5,1
"COG4660",1,1,4,1,4,0
"COG4662",0,0,0,0,0,0
"COG4663",0,0,0,0,0,0
"COG4664",0,0,0,0,0,0
"COG4665",0,0,0,0,0,0
"COG4666",3,0,0,0,2,1
"COG4667",2,7,1,2,4,3
"COG4668",0,2,0,3,0,0
"COG4669",0,0,0,0,0,0
"COG4670",0,0,0,2,0,1
"COG4672",0,0,0,0,0,0
"COG4674",0,0,0,0,0,0
"COG4675",0,0,0,0,0,0
"COG4676",0,0,0,0,0,0
"COG4677",11,0,11,0,15,6
"COG4678",0,0,0,1,0,0
"COG4679",0,1,0,0,0,0
"COG4680",0,0,0,0,0,1
"COG4681",0,0,0,0,0,0
"COG4682",0,0,0,0,0,0
"COG4683",0,0,0,0,0,0
"COG4684",0,0,0,2,0,0
"COG4685",0,0,1,0,0,0
"COG4687",0,0,0,2,0,0
"COG4688",0,0,0,0,0,0
"COG4690",4,14,2,2,1,5
"COG4692",3,0,6,0,2,2
"COG4693",0,0,0,0,0,0
"COG4694",0,0,0,0,2,0
"COG4695",1,1,0,1,2,0
"COG4696",0,0,0,2,0,0
"COG4698",0,0,0,1,0,0
"COG4699",0,0,0,1,0,0
"COG4700",0,0,0,0,0,0
"COG4702",0,0,0,0,0,0
"COG4703",0,0,0,0,0,0
"COG4704",0,0,0,0,0,0
"COG4706",0,0,0,0,0,0
"COG4708",0,1,1,2,1,0
"COG4709",0,0,0,5,0,0
"COG4710",0,0,0,0,0,0
"COG4712",0,0,0,0,0,2
"COG4713",0,0,1,1,1,0
"COG4715",0,0,0,0,0,0
"COG4716",4,13,2,7,3,0
"COG4717",2,1,1,0,0,0
"COG4718",0,0,0,0,0,0
"COG4720",1,1,1,5,1,0
"COG4721",0,8,1,2,0,0
"COG4722",1,1,0,0,0,0
"COG4723",0,0,0,0,0,0
"COG4724",0,2,0,0,0,1
"COG4725",1,1,0,0,2,0
"COG4728",1,0,1,0,1,0
"COG4729",0,0,0,0,0,0
"COG4731",0,0,0,0,0,2
"COG4732",0,0,0,4,1,0
"COG4733",1,0,0,0,0,0
"COG4734",2,0,0,0,0,2
"COG4735",0,0,1,0,0,0
"COG4737",0,0,0,0,0,0
"COG4739",1,0,2,0,1,0
"COG4744",1,0,2,0,0,0
"COG4747",2,1,2,2,3,1
"COG4748",0,0,0,1,1,0
"COG4750",1,0,2,2,1,3
"COG4752",0,0,0,0,0,1
"COG4753",5,10,18,43,35,58
"COG4757",0,0,0,0,0,0
"COG4758",0,0,0,1,0,0
"COG4760",1,0,0,0,0,0
"COG4763",0,0,1,0,0,0
"COG4766",0,0,0,0,0,0
"COG4767",3,3,0,9,2,0
"COG4768",0,0,0,1,0,0
"COG4769",4,0,0,0,2,0
"COG4770",0,0,0,0,0,0
"COG4771",7,3,25,2,16,22
"COG4772",0,0,2,0,0,1
"COG4773",0,0,0,0,0,0
"COG4774",0,0,0,0,0,1
"COG4775",3,0,5,2,3,8
"COG4776",0,0,0,0,0,1
"COG4778",0,0,0,0,0,0
"COG4779",0,0,0,0,0,0
"COG4781",0,0,0,4,0,0
"COG4783",0,1,0,1,1,1
"COG4784",0,0,1,0,0,0
"COG4785",0,0,0,0,0,1
"COG4786",1,1,1,0,1,1
"COG4787",0,0,0,0,0,0
"COG4789",0,2,0,0,0,0
"COG4790",0,0,0,0,0,0
"COG4791",0,0,0,0,0,0
"COG4792",0,0,0,0,0,0
"COG4794",0,0,0,0,0,0
"COG4795",0,0,0,1,1,0
"COG4796",1,0,0,1,0,0
"COG4797",0,0,0,2,0,0
"COG4799",3,3,2,0,11,5
"COG4803",0,0,0,0,0,0
"COG4804",15,5,6,2,6,4
"COG4805",2,0,1,3,0,1
"COG4806",0,0,8,0,2,0
"COG4807",0,0,0,0,0,0
"COG4808",0,0,0,0,0,0
"COG4809",0,0,0,0,0,0
"COG4810",0,0,1,0,0,0
"COG4811",0,0,0,1,0,0
"COG4812",0,0,0,0,0,0
"COG4813",0,0,0,1,0,0
"COG4814",0,2,0,2,0,0
"COG4816",0,0,0,0,0,0
"COG4819",0,0,0,0,0,0
"COG4820",0,0,0,0,0,0
"COG4821",0,0,1,0,0,0
"COG4822",0,0,1,6,10,0
"COG4823",4,0,3,1,1,4
"COG4824",0,0,1,0,0,0
"COG4825",0,0,0,0,0,0
"COG4826",1,1,0,0,0,0
"COG4828",0,1,0,0,0,2
"COG4829",0,0,0,0,0,0
"COG4832",1,0,0,1,1,0
"COG4833",0,0,0,0,2,12
"COG4834",0,0,0,0,0,0
"COG4835",0,0,0,0,0,0
"COG4839",0,0,0,1,0,0
"COG4842",0,0,0,0,0,0
"COG4843",0,0,0,0,0,0
"COG4845",1,0,5,1,3,2
"COG4849",0,0,0,0,0,0
"COG4850",0,5,0,0,0,0
"COG4851",0,0,0,0,0,0
"COG4853",0,0,0,0,0,0
"COG4856",5,0,0,6,0,1
"COG4857",0,0,1,0,1,1
"COG4858",0,1,0,5,0,0
"COG4859",0,0,0,0,0,1
"COG4861",0,0,0,0,0,0
"COG4862",0,2,0,8,0,0
"COG4864",0,1,1,0,2,2
"COG4865",0,0,0,0,0,0
"COG4866",1,4,4,1,4,6
"COG4868",3,2,1,4,0,0
"COG4869",1,2,0,1,0,0
"COG4870",1,1,0,0,4,0
"COG4871",0,0,0,0,0,0
"COG4874",2,0,2,0,1,1
"COG4877",0,0,0,0,0,0
"COG4878",0,5,0,0,0,0
"COG4880",0,0,0,0,0,0
"COG4884",0,0,0,0,0,0
"COG4886",4,2,5,4,6,3
"COG4887",0,1,0,0,2,0
"COG4889",1,0,1,0,1,0
"COG4890",0,0,0,0,0,0
"COG4892",0,0,0,0,0,0
"COG4894",0,0,0,1,1,0
"COG4895",0,0,0,0,0,0
"COG4898",0,0,0,0,0,0
"COG4903",0,0,0,0,0,0
"COG4905",4,8,2,5,2,1
"COG4907",0,0,1,1,0,3
"COG4908",0,0,0,0,0,0
"COG4909",0,0,0,2,0,0
"COG4910",0,0,0,0,0,0
"COG4912",3,1,0,0,1,1
"COG4913",0,7,5,0,4,0
"COG4916",0,0,1,0,0,0
"COG4917",0,0,1,0,0,1
"COG4922",0,0,0,0,0,0
"COG4924",0,4,0,0,0,0
"COG4925",0,0,0,0,0,0
"COG4926",0,0,0,0,0,0
"COG4927",0,0,0,0,0,0
"COG4928",1,0,0,3,0,0
"COG4929",0,0,0,0,0,1
"COG4930",6,0,0,0,0,3
"COG4932",10,18,3,21,7,0
"COG4933",0,0,0,0,1,0
"COG4936",2,1,0,1,0,1
"COG4937",2,0,2,0,0,1
"COG4938",2,1,1,1,1,1
"COG4939",0,0,0,0,0,0
"COG4940",0,0,0,0,0,0
"COG4942",0,0,3,0,2,3
"COG4943",0,1,0,0,0,1
"COG4946",3,2,20,0,7,8
"COG4947",2,0,0,0,1,0
"COG4948",3,2,9,4,7,6
"COG4950",0,0,0,0,0,0
"COG4951",0,1,1,3,2,3
"COG4952",0,0,0,0,0,0
"COG4953",0,1,2,0,0,3
"COG4955",0,0,0,0,0,0
"COG4956",0,0,1,0,0,0
"COG4957",0,0,0,0,0,0
"COG4959",0,0,0,0,0,0
"COG4962",8,4,4,4,1,0
"COG4963",1,0,0,0,0,0
"COG4964",0,0,0,0,0,0
"COG4965",0,0,0,0,1,0
"COG4967",0,0,0,0,0,0
"COG4969",0,0,0,0,1,0
"COG4972",0,0,1,1,0,0
"COG4973",3,0,5,0,3,5
"COG4974",24,11,19,11,22,21
"COG4975",0,1,0,0,0,0
"COG4977",3,1,8,2,9,16
"COG4978",0,0,1,0,0,2
"COG4981",0,20,0,4,0,0
"COG4982",0,21,0,0,0,0
"COG4983",0,0,0,0,0,0
"COG4984",0,0,0,0,0,1
"COG4985",2,0,0,0,1,1
"COG4986",0,0,0,0,0,0
"COG4987",0,2,0,1,0,0
"COG4988",2,15,0,7,0,1
"COG4989",0,2,1,3,0,1
"COG4990",3,1,0,1,1,0
"COG4992",7,8,6,3,8,3
"COG4993",0,1,0,0,0,2
"COG4995",0,1,0,0,5,2
"COG4997",0,0,0,0,0,0
"COG4999",27,5,14,5,10,12
"COG5000",8,1,11,0,8,11
"COG5001",9,6,8,13,4,1
"COG5002",22,7,56,7,44,61
"COG5004",0,0,1,0,0,0
"COG5005",0,0,0,0,0,0
"COG5006",0,1,0,0,0,0
"COG5007",0,0,0,0,0,2
"COG5009",1,2,3,6,6,3
"COG5011",1,1,2,2,0,2
"COG5012",0,0,3,1,4,3
"COG5013",0,3,0,3,1,2
"COG5015",2,0,0,0,0,0
"COG5016",5,0,15,0,11,14
"COG5017",0,1,0,1,1,0
"COG5018",4,0,1,2,1,0
"COG5026",2,0,0,0,0,0
"COG5029",0,0,0,0,0,0
"COG5039",0,0,3,1,0,0
"COG5048",0,0,0,0,0,0
"COG5108",0,0,0,0,0,0
"COG5146",2,0,0,0,1,0
"COG5184",8,0,0,1,1,0
"COG5206",0,0,0,0,0,0
"COG5263",4,2,7,42,4,1
"COG5265",0,1,0,0,0,0
"COG5266",0,0,0,0,0,0
"COG5268",0,0,0,0,0,0
"COG5271",0,0,0,0,0,0
"COG5272",0,0,0,0,0,0
"COG5276",0,0,0,0,0,0
"COG5279",3,0,1,2,3,0
"COG5280",3,0,0,1,7,0
"COG5281",0,0,0,0,0,1
"COG5282",0,1,0,0,0,0
"COG5283",1,3,3,1,13,3
"COG5285",0,0,0,0,0,0
"COG5293",0,0,0,0,0,0
"COG5294",0,0,0,0,0,0
"COG5295",1,1,0,3,1,0
"COG5298",0,0,0,2,0,0
"COG5301",0,0,1,0,0,1
"COG5302",0,0,0,0,0,0
"COG5305",0,0,0,0,0,0
"COG5309",0,0,0,0,0,0
"COG5314",0,0,0,0,0,0
"COG5319",0,0,0,0,0,0
"COG5322",1,0,0,0,0,0
"COG5324",0,1,0,0,0,0
"COG5337",0,4,0,1,0,0
"COG5339",0,3,0,0,0,0
"COG5340",0,0,0,0,0,0
"COG5341",0,0,0,0,0,0
"COG5345",0,0,0,0,0,0
"COG5353",0,0,0,1,0,0
"COG5360",1,0,1,0,0,0
"COG5361",1,1,0,0,0,0
"COG5362",0,0,3,0,0,0
"COG5368",1,1,1,0,7,5
"COG5373",0,0,1,0,0,0
"COG5377",1,0,1,0,2,1
"COG5383",0,0,0,0,0,0
"COG5393",0,0,0,0,0,0
"COG5398",0,0,0,0,0,0
"COG5401",0,0,0,0,0,0
"COG5404",0,0,0,1,0,0
"COG5405",0,0,0,1,0,3
"COG5410",1,0,1,1,1,1
"COG5412",0,0,0,1,0,0
"COG5413",0,0,0,0,0,0
"COG5418",0,0,0,0,0,0
"COG5421",3,0,0,1,6,0
"COG5423",0,0,0,0,0,0
"COG5424",0,0,0,0,0,0
"COG5426",0,0,0,0,0,0
"COG5427",0,1,0,4,1,1
"COG5433",3,1,4,0,3,3
"COG5434",16,3,27,2,20,16
"COG5437",0,0,0,0,0,0
"COG5438",1,1,1,1,1,0
"COG5441",0,0,1,0,0,2
"COG5444",0,0,0,0,0,0
"COG5445",0,2,1,0,0,0
"COG5449",0,0,0,0,0,0
"COG5455",0,0,0,0,0,0
"COG5457",0,0,0,0,0,0
"COG5459",0,0,0,0,0,0
"COG5463",0,1,0,0,0,0
"COG5464",1,0,0,2,0,1
"COG5471",0,0,0,0,0,0
"COG5474",0,0,0,0,0,0
"COG5475",0,0,0,0,0,0
"COG5476",0,0,1,0,2,1
"COG5482",0,0,0,0,0,0
"COG5483",0,0,0,0,2,0
"COG5484",0,1,0,1,0,1
"COG5485",0,0,0,0,0,0
"COG5492",5,1,3,1,2,2
"COG5493",0,2,0,0,0,0
"COG5495",1,0,0,1,1,0
"COG5496",0,0,1,0,0,1
"COG5498",4,0,3,0,4,2
"COG5499",0,0,0,0,0,0
"COG5503",0,0,0,1,0,0
"COG5504",0,0,0,0,0,0
"COG5505",0,0,0,0,0,1
"COG5506",0,0,0,0,0,0
"COG5507",0,0,0,0,0,0
"COG5510",0,0,0,0,0,1
"COG5511",2,1,0,0,1,0
"COG5512",1,3,0,0,1,0
"COG5514",0,0,0,0,0,0
"COG5517",0,1,0,0,0,0
"COG5518",0,0,0,0,1,1
"COG5519",0,0,1,0,0,0
"COG5520",7,3,8,1,4,8
"COG5521",0,0,0,0,0,0
"COG5522",0,0,0,0,0,0
"COG5523",3,5,2,3,1,0
"COG5525",2,2,1,0,0,0
"COG5527",0,1,0,1,1,0
"COG5529",0,0,0,0,0,1
"COG5532",0,0,0,0,0,0
"COG5542",0,0,0,0,0,0
"COG5544",0,0,0,0,1,0
"COG5545",12,6,14,4,12,21
"COG5546",0,0,0,0,0,0
"COG5549",0,1,0,2,0,0
"COG5551",2,0,0,0,0,0
"COG5553",0,0,0,0,0,0
"COG5557",0,0,0,0,0,0
"COG5561",0,0,1,0,1,0
"COG5562",0,0,0,0,0,0
"COG5564",0,0,0,0,0,0
"COG5565",0,0,0,0,0,0
"COG5566",0,0,0,0,0,0
"COG5567",0,0,0,0,0,0
"COG5569",0,0,0,1,0,0
"COG5571",0,1,0,0,0,0
"COG5577",3,0,0,0,0,0
"COG5578",0,0,0,0,0,0
"COG5579",1,0,0,0,0,0
"COG5581",0,0,0,0,0,0
"COG5585",0,0,0,5,0,0
"COG5586",0,0,0,0,0,0
"COG5587",1,1,4,1,4,1
"COG5595",0,0,0,0,0,0
"COG5598",0,0,0,0,0,0
"COG5606",0,0,0,0,0,0
"COG5610",0,0,0,4,3,0
"COG5614",0,0,0,0,0,0
"COG5617",2,0,0,1,0,0
"COG5618",0,0,0,0,0,0
"COG5619",0,0,0,0,0,0
"COG5620",1,0,2,0,1,0
"COG5632",0,3,2,1,0,0
"COG5633",0,1,0,0,0,0
"COG5635",0,0,2,0,0,0
"COG5640",0,0,0,0,0,0
"COG5642",0,0,0,0,0,0
"COG5645",0,0,0,0,0,0
"COG5646",0,0,0,0,0,0
"COG5651",0,0,0,0,0,0
"COG5652",1,2,0,1,0,0
"COG5654",0,0,0,0,0,0
"COG5655",0,0,0,1,0,0
"COG5658",0,2,0,0,0,0
"COG5659",0,0,0,0,0,0
"COG5663",0,0,0,0,0,0
