"","NOM022","NLF010","DOF004","DLF001","DLM023","NLM026"
"COG4457",1,2,3,2,2,4
"COG4458",4,1,1,4,3,1
"COG4460",0,0,0,0,0,0
"COG4463",3,11,9,4,9,25
"COG4464",110,167,130,44,143,149
"COG4465",26,38,65,23,33,63
"COG4466",1,1,0,2,0,7
"COG4467",0,0,0,0,0,0
"COG4468",84,79,86,42,161,234
"COG4469",0,0,1,0,0,0
"COG4470",0,0,0,0,0,0
"COG4471",0,0,0,0,0,0
"COG4472",1,7,4,8,50,62
"COG4473",0,1,1,0,0,0
"COG4474",13,37,67,230,45,81
"COG4475",4,7,21,5,73,62
"COG4476",1,0,0,0,0,0
"COG4477",0,0,2,2,1,10
"COG4478",0,2,4,0,0,0
"COG4479",0,0,1,0,1,0
"COG4481",10,14,17,9,11,26
"COG4483",0,0,0,0,0,0
"COG4485",92,100,366,53,147,379
"COG4487",0,0,3,0,4,3
"COG4492",31,22,64,13,81,65
"COG4495",3,1,1,1,3,1
"COG4496",23,26,58,12,67,71
"COG4499",1,2,0,0,4,1
"COG4502",1,1,0,0,0,3
"COG4506",40,34,59,18,96,87
"COG4508",0,0,0,0,0,0
"COG4509",74,61,130,60,122,422
"COG4512",0,9,14,2,4,15
"COG4521",9,2,34,3,6,25
"COG4525",0,1,5,0,2,0
"COG4529",1,4,14,7,1,1
"COG4531",2,2,2,2,2,0
"COG4533",3,1,14,2,8,0
"COG4535",5,6,15,2,2,1
"COG4536",155,169,27,90,28,42
"COG4537",0,1,0,0,0,0
"COG4540",0,0,1,2,4,3
"COG4541",0,0,0,0,0,0
"COG4542",0,19,0,1,0,0
"COG4545",0,0,0,0,0,0
"COG4547",0,0,0,0,0,0
"COG4548",13,15,22,35,38,46
"COG4550",0,0,0,0,0,0
"COG4552",40,57,151,119,136,110
"COG4555",2,4,1,1,1,2
"COG4558",1,0,0,0,2,0
"COG4559",0,0,0,0,1,0
"COG4564",0,1,1,0,1,76
"COG4565",10,4,22,6,7,16
"COG4566",2,25,42,3,18,12
"COG4568",0,0,1,1,0,0
"COG4569",0,2,15,2,5,0
"COG4570",2,1,3,7,20,18
"COG4571",0,1,0,1,1,0
"COG4572",1,0,0,0,0,0
"COG4573",3,5,20,8,94,9
"COG4574",0,0,2,2,1,0
"COG4575",1,3,8,1,1,1
"COG4576",14,1,8,1,2,0
"COG4577",46,8,35,17,68,30
"COG4578",0,18,1,7,1,0
"COG4579",1,1,18,1,3,1
"COG4580",13,4,12,7,4,1
"COG4581",0,0,18,0,0,3
"COG4582",1,6,6,2,6,0
"COG4584",1094,1129,1011,478,225,751
"COG4585",70,101,146,66,58,157
"COG4586",3,1,8,3,11,27
"COG4587",1,2,4,3,10,22
"COG4589",5,14,18,70,13,4
"COG4590",0,0,0,0,0,0
"COG4591",493,304,250,298,155,184
"COG4592",0,0,4,0,1,0
"COG4594",0,0,2,0,0,0
"COG4597",5,3,13,2,8,1
"COG4598",0,0,1,2,1,0
"COG4603",46,36,112,54,198,246
"COG4604",4,14,7,5,2,1
"COG4605",7,10,7,6,5,1
"COG4606",5,12,10,7,5,1
"COG4607",4,6,11,10,3,0
"COG4608",156,126,181,98,350,281
"COG4615",2,1,6,1,5,0
"COG4618",0,0,0,0,0,2
"COG4619",0,1,6,3,1,0
"COG4623",74,151,160,190,69,72
"COG4624",269,380,516,357,555,542
"COG4625",0,5,39,6,4,1
"COG4626",68,46,77,194,80,98
"COG4627",2,0,4,0,0,0
"COG4628",0,0,0,0,0,1
"COG4631",0,0,1,0,0,0
"COG4632",11,28,9,318,148,163
"COG4633",2,0,5,0,6,4
"COG4635",4,5,4,20,9,1
"COG4636",30,11,40,33,18,20
"COG4637",36,152,65,0,27,22
"COG4638",4,0,8,1,1,0
"COG4639",1,2,0,0,1,17
"COG4640",0,0,2,1,0,0
"COG4641",100,208,141,3,3,32
"COG4642",158,115,94,124,43,44
"COG4643",1,1,3,0,6,1
"COG4644",9,14,15,0,5,1
"COG4646",450,452,707,676,2049,1280
"COG4648",0,0,1,0,3,0
"COG4650",1,0,6,4,4,0
"COG4651",0,10,14,6,9,2
"COG4652",2,0,0,5,8,1
"COG4653",36,5,19,76,27,13
"COG4656",245,157,276,171,333,349
"COG4657",138,99,142,90,193,155
"COG4658",205,190,210,137,371,274
"COG4659",146,138,163,125,188,148
"COG4660",173,138,155,114,278,201
"COG4662",1,0,3,1,2,1
"COG4663",0,0,3,0,4,2
"COG4664",0,0,1,0,7,4
"COG4665",0,0,2,0,1,0
"COG4666",18,37,47,12,88,106
"COG4667",243,188,213,162,161,163
"COG4668",14,48,41,2,4,4
"COG4669",0,2,2,10,5,1
"COG4670",18,5,34,26,31,35
"COG4672",0,0,89,0,0,0
"COG4674",0,5,0,5,2,0
"COG4675",5,0,0,1,0,4
"COG4676",0,0,5,0,0,1
"COG4677",584,556,442,489,312,162
"COG4678",0,0,0,3,0,0
"COG4679",6,4,1,2,7,18
"COG4680",4,36,10,31,17,8
"COG4681",0,0,9,3,1,0
"COG4682",1,1,10,3,1,0
"COG4683",2,1,0,0,0,0
"COG4684",21,6,15,19,26,12
"COG4685",0,1,5,2,0,0
"COG4687",0,1,1,0,0,0
"COG4688",0,0,6,0,0,0
"COG4690",268,154,265,20,50,41
"COG4692",26,54,9,313,97,121
"COG4693",0,0,1,4,0,5
"COG4694",0,77,2,0,6,9
"COG4695",48,15,66,153,35,27
"COG4696",2,3,3,0,1,1
"COG4698",0,0,0,0,2,0
"COG4699",0,0,0,0,0,0
"COG4700",0,0,0,0,0,0
"COG4701",0,0,0,0,0,0
"COG4702",1,5,4,0,4,2
"COG4703",0,1,0,0,1,0
"COG4704",0,9,0,15,9,1
"COG4706",1,0,4,0,3,0
"COG4708",1,2,9,11,54,72
"COG4709",11,8,12,5,25,7
"COG4710",0,1,0,0,0,0
"COG4712",4,1,4,0,1,1
"COG4713",4,22,71,14,10,15
"COG4715",0,1,0,18,0,0
"COG4716",66,47,107,24,284,287
"COG4717",17,23,28,19,52,66
"COG4718",1,0,58,0,5,0
"COG4720",30,12,47,12,65,52
"COG4721",5,0,12,1,0,2
"COG4722",0,0,8,0,4,0
"COG4723",0,0,67,1,5,0
"COG4724",65,20,15,14,1,76
"COG4725",8,12,32,18,56,81
"COG4728",48,20,36,6,9,3
"COG4729",1,0,2,0,0,0
"COG4731",0,0,0,0,0,0
"COG4732",15,9,29,9,101,15
"COG4733",5,1,251,1,10,1
"COG4734",3,12,8,24,52,52
"COG4735",15,4,23,1,3,17
"COG4737",1,0,0,0,0,0
"COG4739",39,95,75,78,45,42
"COG4744",37,44,25,8,1,3
"COG4747",9,21,13,81,61,57
"COG4748",0,1,37,2,20,18
"COG4750",57,78,125,74,141,129
"COG4752",5,3,4,2,8,0
"COG4753",1497,1742,1595,3133,1578,1726
"COG4757",0,0,0,0,0,0
"COG4758",0,1,0,0,0,0
"COG4760",0,8,0,4,0,5
"COG4763",2,1,1,0,1,1
"COG4766",4,0,5,2,5,1
"COG4767",38,54,71,26,41,109
"COG4768",0,0,0,0,0,0
"COG4769",23,34,57,22,70,98
"COG4770",13,0,9,0,0,1
"COG4771",740,1011,775,1288,486,268
"COG4772",10,7,24,43,11,0
"COG4773",1,1,7,0,3,0
"COG4774",2,3,9,3,5,1
"COG4775",516,346,253,339,141,172
"COG4776",1,3,5,0,1,0
"COG4778",0,3,9,3,9,1
"COG4779",0,0,9,0,1,0
"COG4781",0,0,1,0,0,0
"COG4783",3,46,26,17,27,2
"COG4784",15,12,29,17,7,25
"COG4785",2,4,3,0,1,0
"COG4786",58,32,66,14,24,50
"COG4787",0,1,3,1,6,0
"COG4789",1,0,1,6,5,5
"COG4790",1,3,4,8,4,2
"COG4791",0,1,3,6,4,1
"COG4792",0,1,0,1,0,3
"COG4794",0,0,0,1,0,0
"COG4795",2,1,14,0,0,0
"COG4796",2,24,20,12,21,4
"COG4797",0,0,0,0,0,0
"COG4799",319,512,439,501,414,378
"COG4803",0,0,0,0,0,0
"COG4804",1242,518,442,459,363,331
"COG4805",64,73,105,28,50,96
"COG4806",200,192,151,169,155,95
"COG4807",3,1,2,1,1,0
"COG4808",1,1,4,0,1,0
"COG4809",0,0,0,0,1,0
"COG4810",22,12,8,19,22,14
"COG4811",1,1,2,1,1,0
"COG4812",1,0,6,1,11,14
"COG4813",0,1,3,1,0,3
"COG4814",1,0,0,0,0,0
"COG4816",12,7,19,8,13,24
"COG4819",5,4,14,7,10,22
"COG4820",10,8,13,9,17,2
"COG4821",1,1,9,17,9,6
"COG4822",200,251,275,162,249,143
"COG4823",176,176,128,98,153,104
"COG4824",5,15,17,9,18,23
"COG4825",1,0,0,2,0,0
"COG4826",166,14,21,5,33,45
"COG4828",12,92,15,97,19,0
"COG4829",0,0,0,0,0,0
"COG4832",14,15,10,6,47,45
"COG4833",38,203,202,725,160,214
"COG4834",2,0,3,2,0,5
"COG4835",0,0,0,0,0,0
"COG4839",0,0,0,0,0,1
"COG4842",1,0,0,0,2,0
"COG4843",0,0,0,0,0,6
"COG4845",11,28,18,270,152,99
"COG4849",0,0,0,0,0,9
"COG4850",0,0,2,0,0,1
"COG4851",1,0,1,1,0,2
"COG4853",0,0,0,0,0,0
"COG4856",40,62,130,23,170,184
"COG4857",5,1,4,11,16,7
"COG4858",0,0,0,0,0,0
"COG4859",3,8,19,1,20,9
"COG4861",0,0,0,0,0,0
"COG4862",34,26,48,2,6,8
"COG4864",117,196,162,140,103,60
"COG4865",13,0,4,1,2,2
"COG4866",125,228,172,175,162,167
"COG4868",150,37,125,32,157,205
"COG4869",34,6,27,23,50,52
"COG4870",41,47,119,6,41,60
"COG4871",0,0,0,0,0,0
"COG4874",14,49,7,26,14,5
"COG4877",6,0,12,1,18,9
"COG4878",24,5,10,1,190,11
"COG4880",19,4,23,14,58,63
"COG4884",8,0,6,3,0,2
"COG4886",212,149,230,259,149,328
"COG4887",46,73,12,36,23,39
"COG4889",40,48,6,44,19,7
"COG4890",1,0,1,0,0,0
"COG4892",0,0,0,0,0,0
"COG4894",11,9,10,8,25,56
"COG4895",0,0,0,0,0,0
"COG4898",1,3,2,4,4,0
"COG4903",0,0,0,0,0,2
"COG4905",68,68,194,43,291,357
"COG4907",19,0,1,3,1,12
"COG4908",0,0,0,4,1,0
"COG4909",33,6,9,26,14,2
"COG4910",0,0,0,2,8,0
"COG4912",149,178,135,174,111,115
"COG4913",66,142,112,9,410,106
"COG4916",0,4,0,0,1,0
"COG4917",18,5,16,9,28,11
"COG4922",2,1,2,4,2,1
"COG4924",24,24,11,0,13,15
"COG4925",10,17,21,12,22,8
"COG4926",5,1,2,0,22,25
"COG4927",0,1,0,10,9,20
"COG4928",12,30,18,22,20,6
"COG4929",5,4,6,30,3,2
"COG4930",313,92,12,95,47,48
"COG4932",237,90,253,205,247,585
"COG4933",104,27,1,4,2,13
"COG4936",16,10,23,11,45,44
"COG4937",120,67,34,39,22,39
"COG4938",39,21,61,14,8,1
"COG4939",0,0,1,6,1,0
"COG4940",4,4,15,7,22,14
"COG4942",37,79,122,26,10,2
"COG4943",5,3,18,8,11,0
"COG4946",696,801,470,747,271,255
"COG4947",2,14,32,2,118,50
"COG4948",276,201,299,230,722,183
"COG4950",0,0,5,0,1,0
"COG4951",36,34,48,91,42,102
"COG4952",0,0,0,0,1,12
"COG4953",14,37,98,96,33,12
"COG4955",0,0,1,0,0,0
"COG4956",15,13,25,6,13,7
"COG4957",0,1,0,0,1,0
"COG4959",2,5,0,0,1,0
"COG4962",95,95,137,34,89,315
"COG4963",0,2,2,0,0,11
"COG4964",0,10,0,6,0,1
"COG4965",28,25,44,11,23,28
"COG4967",2,0,2,1,0,0
"COG4969",0,1,11,1,5,0
"COG4972",9,12,66,4,12,98
"COG4973",189,193,217,128,47,90
"COG4974",1090,1184,1164,195,125,123
"COG4975",0,0,1,0,0,0
"COG4977",171,361,268,504,185,120
"COG4978",51,59,65,71,46,17
"COG4981",0,0,15,0,0,5
"COG4982",0,0,14,0,0,10
"COG4983",0,2,3,8,5,10
"COG4984",4,15,10,63,10,6
"COG4985",9,3,21,0,6,48
"COG4986",0,0,0,0,0,0
"COG4987",1,37,10,12,4,0
"COG4988",37,39,77,35,174,72
"COG4989",4,11,29,11,35,7
"COG4990",5,8,50,11,59,58
"COG4992",276,443,324,213,428,278
"COG4993",1,1,3,3,1,0
"COG4995",10,24,5,95,17,61
"COG4997",0,0,1,0,2,7
"COG4999",612,1120,844,2,862,1183
"COG5000",312,511,325,631,190,151
"COG5001",275,238,488,204,528,478
"COG5002",1631,4100,1512,3688,1171,945
"COG5004",0,0,2,0,0,0
"COG5005",0,0,0,2,0,1
"COG5006",0,3,8,2,4,3
"COG5007",0,0,6,0,1,1
"COG5009",590,326,298,297,195,264
"COG5011",32,33,40,19,97,94
"COG5012",23,85,26,131,68,67
"COG5013",9,9,38,7,24,0
"COG5015",7,32,23,55,37,60
"COG5016",407,666,432,539,454,348
"COG5017",8,28,2,0,10,19
"COG5018",18,26,67,9,137,66
"COG5026",4,53,22,104,25,4
"COG5029",0,1,0,17,0,2
"COG5039",2,15,2,53,1,11
"COG5042",0,0,0,0,0,0
"COG5048",30,1,37,0,13,1
"COG5108",0,0,1,0,0,0
"COG5146",143,88,83,34,41,12
"COG5184",7,37,50,0,159,183
"COG5206",0,3,2,0,3,1
"COG5255",0,0,0,0,0,0
"COG5263",57,41,113,164,94,133
"COG5265",0,0,28,2,1,1
"COG5266",2,3,0,0,5,2
"COG5268",0,0,0,0,0,0
"COG5271",0,0,0,0,2,0
"COG5272",0,0,9,0,0,0
"COG5276",1,0,1,10,1,1
"COG5279",10,8,22,14,89,218
"COG5280",5,18,14,0,37,9
"COG5281",4,2,236,1,14,5
"COG5282",0,0,7,0,0,0
"COG5283",78,57,85,126,504,212
"COG5285",0,0,0,0,0,0
"COG5293",0,1,8,167,0,11
"COG5294",0,0,0,0,1,0
"COG5295",36,15,42,15,46,7
"COG5298",0,0,9,6,2,2
"COG5301",3,17,8,5,11,0
"COG5302",0,0,0,0,0,0
"COG5305",9,0,0,0,0,108
"COG5309",0,0,2,0,0,5
"COG5314",0,0,4,0,0,1
"COG5319",0,0,0,0,0,0
"COG5322",6,0,8,2,12,0
"COG5324",0,0,5,0,0,9
"COG5337",9,13,19,2,199,24
"COG5339",1,6,9,6,6,0
"COG5340",0,11,2,0,1,21
"COG5341",8,0,7,2,20,21
"COG5345",1,0,3,0,0,0
"COG5353",0,0,0,0,0,0
"COG5360",14,3,10,0,2,0
"COG5361",7,1,6,0,111,26
"COG5362",0,1,2,0,98,7
"COG5368",46,203,280,127,107,112
"COG5373",11,19,18,195,8,4
"COG5377",28,11,35,18,170,118
"COG5383",0,5,7,4,0,1
"COG5393",2,1,0,2,0,0
"COG5398",0,0,1,0,0,0
"COG5401",1,0,0,0,0,7
"COG5404",4,2,5,3,3,0
"COG5405",6,31,5,4,0,2
"COG5410",25,64,145,1,123,62
"COG5412",1,1,3,0,34,82
"COG5413",1,1,0,0,0,0
"COG5418",2,1,0,0,0,0
"COG5421",8,84,77,6,117,15
"COG5423",0,2,12,5,8,1
"COG5424",0,0,0,0,0,0
"COG5426",1,0,7,1,7,1
"COG5427",9,10,30,6,25,14
"COG5433",356,283,74,889,109,67
"COG5434",1520,1484,619,1264,741,689
"COG5437",5,1,0,0,0,0
"COG5438",26,35,88,34,63,77
"COG5441",4,3,2,1,7,27
"COG5444",9,17,4,3,2,29
"COG5445",0,1,13,0,3,0
"COG5449",0,0,1,0,1,0
"COG5455",0,0,1,0,2,0
"COG5457",0,0,1,0,0,0
"COG5459",0,0,0,0,0,6
"COG5463",0,0,6,0,2,0
"COG5464",67,22,32,10,10,7
"COG5470",0,0,0,3,0,0
"COG5471",0,0,1,0,0,0
"COG5474",0,0,0,0,0,0
"COG5475",0,0,2,0,0,0
"COG5476",6,0,14,14,12,3
"COG5482",1,1,0,0,10,1
"COG5483",0,0,6,0,0,9
"COG5484",1,7,20,4,2,0
"COG5485",1,2,3,1,0,3
"COG5492",70,159,450,142,180,258
"COG5493",0,0,0,1,2,0
"COG5495",27,30,43,10,43,33
"COG5496",44,44,48,56,82,55
"COG5498",259,104,148,94,49,67
"COG5499",2,3,4,0,1,1
"COG5503",0,0,0,0,0,0
"COG5504",3,4,6,5,2,0
"COG5505",8,9,46,14,25,37
"COG5506",0,1,0,0,0,0
"COG5507",0,0,5,1,2,0
"COG5510",0,0,4,2,2,0
"COG5511",13,0,26,5,145,17
"COG5512",4,40,10,7,10,0
"COG5514",0,3,4,0,0,0
"COG5517",0,0,5,0,2,0
"COG5518",0,2,14,0,111,1
"COG5519",4,4,14,2,167,18
"COG5520",69,476,171,566,159,207
"COG5521",0,0,0,0,0,0
"COG5522",7,5,11,0,8,2
"COG5523",56,54,35,50,153,120
"COG5525",8,6,44,12,182,23
"COG5527",22,5,151,9,70,123
"COG5529",1,1,5,0,8,0
"COG5532",1,1,0,0,0,0
"COG5542",2,8,23,0,34,93
"COG5544",2,0,2,1,0,0
"COG5545",1043,462,584,952,787,532
"COG5546",0,0,0,0,2,4
"COG5549",0,0,0,0,0,0
"COG5551",16,1,15,2,0,0
"COG5553",0,0,0,0,0,0
"COG5557",2,5,9,3,3,6
"COG5561",11,10,19,26,9,4
"COG5562",0,0,3,2,3,0
"COG5564",0,0,1,1,9,23
"COG5565",0,0,0,0,0,0
"COG5566",0,0,0,0,0,0
"COG5567",1,0,4,1,0,0
"COG5569",1,1,5,2,0,0
"COG5571",1,1,1,0,1,0
"COG5577",14,10,19,8,15,11
"COG5578",0,0,0,0,0,0
"COG5579",32,3,2,40,12,13
"COG5581",1,2,1,3,1,0
"COG5585",11,6,10,17,27,20
"COG5586",1,0,0,2,0,2
"COG5587",66,154,104,139,77,79
"COG5595",0,0,0,0,0,0
"COG5598",5,1,2,3,3,7
"COG5606",0,0,0,0,3,0
"COG5610",56,246,91,8,6,29
"COG5614",14,0,2,0,3,0
"COG5617",11,12,50,0,0,27
"COG5618",1,0,1,0,2,2
"COG5619",0,1,2,0,5,1
"COG5620",13,46,26,17,49,28
"COG5632",28,24,55,23,63,91
"COG5633",1,4,1,0,0,0
"COG5635",0,74,17,20,13,4
"COG5640",0,0,0,0,1,0
"COG5642",1,0,0,0,0,0
"COG5645",3,3,2,2,4,0
"COG5646",0,0,0,1,3,0
"COG5651",2,0,1,0,0,0
"COG5652",19,16,32,5,36,90
"COG5654",1,0,0,0,0,0
"COG5655",2,6,38,9,6,0
"COG5658",4,13,30,10,18,47
"COG5659",0,0,0,0,0,0
"COG5663",1,11,18,3,14,15
