"","NOM017","NOF010","NLM010","NLM002","DLM017","NLM007","NLF012","DLF005","NOM014","DLM024"
"COG2221",374,238,681,147,274,295,401,619,283,380
"COG2222",556,514,551,357,271,2098,448,505,599,3245
"COG2223",5,42,25,109,7,95,4,2,27,1319
"COG2224",0,37,6,69,8,20,10,0,12,1080
"COG2225",4,93,18,221,12,47,19,3,21,1291
"COG2226",1173,1210,911,1887,1014,1079,845,899,1237,843
"COG2227",13,329,63,31,240,160,219,124,357,141
"COG2230",502,150,301,189,180,228,124,552,133,1429
"COG2231",5,2,4,35,0,8,0,7,46,0
"COG2233",6391,3823,3475,4344,3699,4411,3130,3857,3354,8324
"COG2234",730,2382,2598,1097,1960,3949,2532,1671,3949,1550
"COG2235",94,88,89,29,151,78,192,111,221,2469
"COG2236",6,11,34,6,3,5,0,11,9,0
"COG2239",1543,1950,2998,784,2368,3324,3451,3233,2665,1139
"COG2240",1714,1713,1810,1657,1703,1895,1436,1501,1442,1929
"COG2241",575,1109,1583,266,1029,2166,1360,841,1915,480
"COG2242",595,1094,1399,253,1020,2116,1320,797,1858,325
"COG2243",454,651,943,172,534,1134,672,495,1087,328
"COG2244",8721,12334,9659,8717,10128,8051,11682,10942,10313,5646
"COG2246",338,251,387,84,411,329,447,879,170,162
"COG2247",53,0,0,0,1,0,0,0,0,0
"COG2249",85,450,442,294,309,389,383,131,834,2138
"COG2250",2,2,6,0,3,0,5,5,0,0
"COG2252",1328,1156,1689,4139,1856,1744,1655,2797,1227,6599
"COG2253",167,26,0,1516,217,43,1,0,0,1
"COG2255",2554,2275,2174,2717,2773,2147,2395,2619,1971,1091
"COG2256",3200,2752,2622,2764,3313,2380,2719,3357,2385,2088
"COG2257",34,94,207,10,80,64,115,107,65,189
"COG2258",492,295,364,132,321,809,446,362,312,975
"COG2259",17,134,138,21,88,468,408,91,697,667
"COG2261",4,9,6,30,1,7,3,8,3,332
"COG2262",3008,2679,2498,3694,3059,2587,2684,2359,2540,2091
"COG2264",1380,1768,2075,2393,1815,2110,2089,2036,2081,1381
"COG2265",4190,3325,4084,4337,3831,3772,3725,4422,3184,4605
"COG2267",838,792,1159,349,831,1105,1010,1391,468,2748
"COG2268",262,938,1848,942,689,227,926,666,693,1963
"COG2269",2,28,14,83,5,47,12,4,18,1227
"COG2270",572,334,581,66,448,837,512,421,153,407
"COG2271",36,522,308,171,804,784,2243,850,1881,3440
"COG2272",4564,2116,1109,2903,2843,271,246,385,215,20
"COG2273",879,519,501,2738,593,2065,1313,2136,1459,26
"COG2274",8038,5410,3878,6118,3628,3092,2910,2437,2211,876
"COG2301",312,325,227,756,81,792,526,204,489,945
"COG2302",613,420,818,132,606,735,642,1148,283,229
"COG2303",1,64,34,69,20,23,12,5,25,1414
"COG2304",1014,1073,1232,1572,1120,2000,3246,3141,3126,771
"COG2306",0,0,10,0,24,0,1,281,0,0
"COG2307",9,5,6,42,0,0,0,0,14,0
"COG2308",11,4,80,67,17,0,0,27,10,1
"COG2309",1126,687,1254,157,1039,1335,1239,1811,684,1369
"COG2310",205,123,164,55,116,223,45,98,82,0
"COG2311",2143,2590,1887,587,1779,1135,1454,1176,1426,712
"COG2312",13,140,33,225,3,20,50,43,71,1
"COG2313",30,94,46,87,52,11,21,102,16,335
"COG2314",16,32,37,26,33,24,4,102,28,61
"COG2315",790,1074,1470,918,1975,999,1447,1225,1707,831
"COG2316",332,162,202,101,253,269,241,345,288,232
"COG2317",229,187,318,34,245,488,217,134,191,503
"COG2318",0,0,3,9,0,0,0,0,0,0
"COG2319",467,274,98,61,6,111,57,269,93,2
"COG2320",25,90,116,43,40,30,54,56,49,173
"COG2321",6,28,12,75,6,85,1,8,34,745
"COG2323",125,116,175,29,175,557,508,1140,94,547
"COG2326",542,487,702,240,789,187,150,286,138,204
"COG2327",357,650,414,149,600,422,751,205,1160,42
"COG2329",2,14,15,41,0,122,2,3,61,0
"COG2331",7,13,6,27,5,17,0,6,24,0
"COG2332",4,38,41,66,8,59,3,6,28,400
"COG2333",2282,1112,1352,639,1409,1555,1791,3429,1396,2457
"COG2334",24,57,72,126,30,81,16,37,93,1258
"COG2335",0,162,4,0,20,0,0,14,0,0
"COG2336",2,16,1,24,4,10,7,3,9,976
"COG2337",997,924,2256,264,1067,5071,2018,2416,765,2882
"COG2339",82,82,45,6,416,8,69,357,16,0
"COG2340",164,127,360,28,262,38,328,393,83,251
"COG2342",0,0,0,0,0,0,0,0,0,0
"COG2344",689,1184,1425,327,1181,1794,1641,1693,1599,387
"COG2346",5,19,33,0,6,0,0,9,0,0
"COG2348",25,47,58,54,76,19,308,1136,694,16
"COG2350",0,31,71,14,8,21,5,4,4,210
"COG2351",10,17,6,108,67,4,2,247,3,431
"COG2352",22,13,12,99,4,117,28,33,69,1300
"COG2353",0,15,4,32,2,50,110,2,471,477
"COG2354",2,11,9,34,4,26,3,1,7,383
"COG2355",3868,2518,1660,5592,2705,2149,1548,2047,2056,1030
"COG2356",21,262,165,3020,171,53,64,347,51,558
"COG2357",1155,895,1313,399,865,1568,1326,2038,1297,1690
"COG2358",764,656,1038,158,637,1525,708,880,372,667
"COG2359",58,17,57,2,47,0,26,111,7,1
"COG2360",1324,697,350,1971,1064,88,162,162,316,494
"COG2361",249,250,334,533,565,353,179,380,196,4
"COG2362",42,99,31,4,25,42,18,59,67,579
"COG2363",1,24,4,28,1,39,1,3,7,466
"COG2364",257,333,325,209,297,1040,983,2246,1221,605
"COG2365",348,1023,1084,136,949,1465,1204,461,1245,123
"COG2366",6,24,0,0,7,190,0,49,157,0
"COG2367",2742,1676,1208,467,2595,1692,1820,1374,2897,2250
"COG2368",50,252,138,21,96,206,107,56,141,121
"COG2369",23,174,418,87,94,99,22,91,1695,34
"COG2371",23,56,140,32,55,45,79,105,51,0
"COG2372",2,12,5,20,3,4,6,1,3,417
"COG2373",5740,7378,5741,13026,5985,4918,4412,3352,4568,3405
"COG2374",23,415,473,65,64,769,216,75,760,2
"COG2375",2,15,11,40,5,8,3,0,6,579
"COG2376",889,484,595,503,380,612,493,713,583,3328
"COG2377",35,253,147,121,357,160,217,53,312,565
"COG2378",203,1138,768,726,765,628,834,585,1246,3430
"COG2379",296,155,544,18,528,693,487,274,65,264
"COG2382",3935,3071,1887,1521,2808,2079,1506,1474,3952,1667
"COG2384",488,367,573,145,323,409,479,782,416,342
"COG2385",558,599,800,221,684,3366,3182,3255,2766,1158
"COG2386",7,30,48,38,9,64,1,12,12,187
"COG2388",51,263,407,148,204,379,295,177,466,496
"COG2390",429,109,142,366,289,232,210,415,351,1067
"COG2391",10,71,16,111,17,133,14,7,19,1443
"COG2404",16,20,13,3,56,0,14,5,16,20
"COG2405",21,11,86,0,20,26,43,69,94,126
"COG2406",9,150,192,8,41,72,56,49,88,1
"COG2407",4694,4792,4119,4649,4329,3599,5133,3896,5394,4556
"COG2409",2,0,0,0,0,0,0,0,0,0
"COG2414",450,425,333,89,269,1200,784,187,59,1495
"COG2421",21,58,77,64,155,41,48,34,73,729
"COG2423",116,269,559,13,491,94,290,554,70,459
"COG2425",2589,1396,906,2642,1146,431,543,792,946,1417
"COG2426",20,34,25,24,83,0,6,89,8,0
"COG2431",1404,1552,1330,1433,1510,1640,1307,1395,2121,1023
"COG2440",4,41,7,44,1,12,4,0,14,656
"COG2452",89,59,124,60,22,355,369,346,884,0
"COG2453",1,30,2,20,11,9,0,1,12,797
"COG2454",1,5,1,0,0,3,0,0,0,0
"COG2461",63,283,520,941,88,133,270,308,95,335
"COG2501",263,228,370,81,207,325,334,491,226,438
"COG2502",2405,2068,1269,1889,1964,1773,1667,1471,1826,1373
"COG2503",1,7,1,12,2,48,0,4,17,1
"COG2508",1743,1532,1999,636,1526,1964,2238,3092,1487,2792
"COG2509",4018,3669,4420,3767,4193,4603,4201,4568,3709,1218
"COG2510",329,205,485,81,241,87,433,745,120,239
"COG2513",197,460,179,154,329,126,377,150,257,953
"COG2514",0,2,2,0,0,0,0,3,0,10
"COG2515",39,181,63,126,143,90,59,61,279,836
"COG2516",1,0,0,0,14,0,0,8,0,0
"COG2518",1,15,10,20,3,4,1,1,5,263
"COG2519",16,12,5,28,2,0,0,6,21,0
"COG2602",223,106,262,755,281,423,307,481,668,814
"COG2603",3,22,6,60,8,21,6,1,34,764
"COG2604",93,20,696,23,61,75,58,41,0,0
"COG2605",1627,2369,1694,1298,925,2328,1770,1528,2261,980
"COG2606",625,1086,1326,429,1251,945,1163,1610,1153,1421
"COG2607",1091,743,1358,296,868,1176,1121,1465,838,661
"COG2608",308,425,1016,258,583,567,653,796,665,395
"COG2609",1,58,23,114,18,126,4,7,15,1244
"COG2610",1168,1274,1394,830,786,1329,1488,1173,2265,7207
"COG2703",146,157,406,35,135,87,230,300,106,6
"COG2704",454,1415,1194,2466,1097,2776,1631,959,2397,5902
"COG2706",599,1431,1200,518,871,1399,1015,1045,1705,1840
"COG2707",64,12,8,26,30,35,3,40,18,363
"COG2710",286,380,867,260,163,198,763,636,358,707
"COG2715",2666,1875,1183,2195,2252,1782,1595,1589,2429,450
"COG2716",0,5,1,14,1,14,5,0,7,490
"COG2717",65,68,253,53,32,100,511,91,70,501
"COG2718",1,21,8,49,6,9,9,13,8,790
"COG2719",3,19,10,49,2,15,6,5,11,583
"COG2720",556,551,566,180,687,440,572,2188,818,963
"COG2721",3009,2530,2154,3198,2414,2885,2355,1599,3231,5550
"COG2723",1685,1805,3298,1085,2544,1275,2430,3496,1203,8410
"COG2730",8362,5325,3755,729,4662,198,1304,1734,596,168
"COG2731",776,992,1179,2223,1112,992,1460,1277,1541,2513
"COG2732",0,6,7,21,7,6,7,0,3,411
"COG2733",437,89,16,78,135,201,7,261,10,1097
"COG2738",467,997,1025,278,940,1328,1461,1122,1635,311
"COG2739",368,295,594,98,415,523,482,951,273,256
"COG2740",266,226,342,57,312,386,403,662,243,151
"COG2746",80,309,236,30,130,87,287,136,109,1872
"COG2747",0,1,0,2,0,0,0,0,0,24
"COG2755",10125,7806,8218,4627,7508,9747,8427,7364,9376,1456
"COG2759",4169,2980,3108,3861,3490,3125,3390,3376,2519,610
"COG2761",1,3,8,23,8,18,5,40,34,6
"COG2764",0,36,11,46,4,4,3,0,10,394
"COG2766",0,41,10,77,9,22,10,13,8,953
"COG2768",1050,1144,1299,301,1174,1605,1114,932,1559,438
"COG2770",0,0,3,17,3,26,52,3,0,1
"COG2771",52,204,96,414,49,68,45,64,97,5199
"COG2801",8281,6785,11322,2727,5344,8765,5187,12275,4101,22317
"COG2804",254,229,580,164,440,454,912,1918,450,2922
"COG2805",632,551,1474,220,1015,504,1090,1651,673,985
"COG2807",7,91,63,184,138,52,19,21,51,1470
"COG2812",6557,5478,5201,6410,6359,4950,4754,5867,6042,2912
"COG2813",27,80,31,145,35,80,23,162,37,1465
"COG2814",1995,1613,1239,1514,1404,1580,1088,1102,1239,3878
"COG2815",709,606,978,318,564,780,725,1356,613,819
"COG2816",1439,1345,1140,1591,1132,988,1443,1282,1051,1396
"COG2818",121,834,729,191,852,735,745,671,1119,898
"COG2819",1020,657,1116,291,722,1439,823,1360,584,12
"COG2820",1534,1565,1061,2164,1268,1267,1478,1311,2235,1456
"COG2821",8,109,122,109,15,78,7,24,71,916
"COG2822",7,31,11,47,7,10,4,3,8,641
"COG2823",18,86,69,136,22,81,9,22,60,1296
"COG2824",9,29,12,62,10,37,5,8,19,765
"COG2825",23,93,167,57,27,95,47,41,85,632
"COG2826",2271,2207,1974,1341,3189,1685,2149,2626,6820,1855
"COG2827",186,149,168,81,155,218,223,303,196,300
"COG2828",29,68,38,152,10,384,82,19,628,835
"COG2829",7,32,34,22,23,133,42,30,39,520
"COG2830",56,571,626,203,512,729,816,411,1182,5
"COG2831",14,54,97,190,54,250,62,27,535,1
"COG2832",134,77,97,74,91,169,69,242,85,668
"COG2834",21,72,75,72,15,66,16,189,42,586
"COG2835",1,6,6,22,2,24,2,1,17,169
"COG2836",43,50,242,44,15,70,11,11,72,0
"COG2837",14,192,360,75,30,69,34,6,32,355
"COG2839",10,140,154,46,90,193,278,45,396,2
"COG2840",6,62,64,115,15,61,2,11,58,835
"COG2841",0,3,0,12,2,2,0,0,1,54
"COG2842",69,188,149,1996,1059,93,105,276,291,67
"COG2843",819,1808,2164,301,1727,2630,2870,2821,2956,372
"COG2844",55,155,169,251,39,204,17,48,119,1995
"COG2845",0,15,5,0,4,0,0,0,0,0
"COG2846",23,371,290,215,551,384,351,555,646,443
"COG2848",3125,1761,1678,2595,1695,1380,1346,2013,829,552
"COG2849",14,456,152,347,285,1788,539,432,331,0
"COG2850",3,22,17,67,4,54,8,3,13,773
"COG2851",252,240,208,146,71,740,374,133,808,325
"COG2852",114,106,206,64,243,112,81,388,27,160
"COG2853",11,47,88,87,15,105,6,20,66,743
"COG2854",9,70,52,74,19,73,5,17,40,491
"COG2855",2838,2197,1524,937,2268,1242,1595,1189,1956,1275
"COG2856",2431,358,839,1323,742,416,1198,1561,429,1601
"COG2859",1292,791,312,1743,1165,562,678,685,803,170
"COG2860",310,847,662,367,727,882,853,809,1132,1486
"COG2861",74,89,49,147,28,143,53,25,92,937
"COG2862",6,33,41,47,9,28,6,18,5,728
"COG2863",1,0,28,0,5,3,0,4,0,0
"COG2864",9,56,42,125,22,107,5,29,21,1058
"COG2865",12599,7560,6004,5934,4311,4438,4572,4849,5339,373
"COG2866",222,399,573,87,606,129,492,470,535,671
"COG2867",2,8,2,31,2,7,4,0,4,436
"COG2868",262,157,316,96,211,248,267,392,283,148
"COG2869",882,883,548,971,690,511,588,519,747,52
"COG2870",320,319,185,234,760,328,162,254,440,1106
"COG2871",1337,1556,937,2180,1159,936,1090,1149,1149,6
"COG2872",405,508,569,224,519,923,388,515,471,555
"COG2873",6357,5009,5430,5962,5101,5564,5478,5241,4467,1241
"COG2875",225,379,429,75,309,2215,1273,686,1690,188
"COG2876",2902,2275,2171,2938,2764,2834,2246,1953,2327,488
"COG2877",1099,1273,876,899,1603,1188,1021,883,1803,675
"COG2878",534,497,549,318,591,1198,1578,1332,1297,917
"COG2879",0,14,6,32,7,6,3,1,7,450
"COG2882",0,16,4,21,3,4,0,4,6,365
"COG2884",2068,1923,1642,1994,2051,1569,1722,1969,1858,1025
"COG2885",7565,5743,2893,10073,3939,3023,2324,2158,3099,3422
"COG2887",95,9,10,85,12,0,66,20,41,0
"COG2890",830,719,671,673,805,2254,1930,2258,2064,1873
"COG2891",15,62,10,88,14,87,7,21,50,703
"COG2893",450,324,425,362,251,646,344,739,467,2350
"COG2894",615,490,849,153,634,441,614,1274,674,1041
"COG2895",490,1108,1429,523,1165,1203,1500,1519,1436,833
"COG2896",536,403,696,207,469,827,657,633,432,1179
"COG2897",32,80,70,101,15,32,3,13,16,493
"COG2898",94,66,42,133,37,139,67,32,293,171
"COG2900",0,10,7,20,0,16,3,2,3,270
"COG2901",5,48,29,52,7,34,4,4,40,523
"COG2904",4,83,92,67,16,38,10,18,22,865
"COG2906",0,3,1,10,2,5,3,0,2,243
"COG2907",0,0,3,6,0,0,0,0,0,0
"COG2908",1470,1425,1190,2077,1783,1376,1204,1116,1803,751
"COG2909",540,163,659,369,402,72,99,141,138,383
"COG2910",13,64,52,12,48,86,50,37,83,15
"COG2911",805,184,349,347,372,541,99,628,233,2085
"COG2912",0,24,5,37,6,39,1,1,4,627
"COG2913",8,43,31,49,8,31,5,8,13,429
"COG2914",1,8,3,18,1,21,2,1,3,312
"COG2915",2,21,3,32,3,32,4,4,9,438
"COG2916",2,40,11,49,5,31,1,8,36,1366
"COG2917",1,12,16,15,1,43,2,16,34,408
"COG2918",14,60,42,714,95,105,61,24,160,864
"COG2919",26,33,50,61,11,35,9,19,39,239
"COG2920",5,31,15,18,6,19,6,5,9,401
"COG2921",10,30,33,32,8,29,1,12,23,268
"COG2922",2,16,7,47,4,11,2,1,6,400
"COG2923",1,17,7,45,4,18,6,1,10,456
"COG2924",2,23,21,53,8,29,0,15,31,306
"COG2925",12,87,122,116,21,135,9,35,85,529
"COG2926",0,14,2,21,1,23,1,1,14,373
"COG2927",7,45,44,36,8,49,7,5,10,600
"COG2928",83,38,5,41,39,24,0,67,47,0
"COG2929",24,113,30,26,48,143,15,50,16,519
"COG2931",29,236,658,4,120,90,378,729,93,5
"COG2932",322,327,701,158,321,520,424,769,262,311
"COG2933",1,39,15,46,7,42,4,5,11,645
"COG2935",15,0,8,49,13,7,0,2,31,1
"COG2936",116,877,1134,65,430,1101,1286,401,1076,188
"COG2937",11,110,32,203,21,124,18,9,42,2342
"COG2938",0,18,6,41,2,26,2,2,9,347
"COG2939",21,26,10,19,0,0,2,14,0,0
"COG2942",2447,2661,1691,600,3252,1757,2034,1894,2836,1532
"COG2943",5,53,25,140,13,32,9,4,34,1845
"COG2944",40,32,43,147,25,65,40,85,20,620
"COG2945",0,0,57,0,1,0,0,14,0,0
"COG2946",219,143,124,150,121,1336,649,832,403,3389
"COG2947",6,27,6,0,5,22,1,14,5,0
"COG2948",5,3,59,36,1,57,0,4,3,0
"COG2949",23,177,312,57,175,58,121,301,103,762
"COG2951",10,90,23,97,16,90,8,6,70,891
"COG2954",2286,1441,978,1086,1453,1091,1055,999,1116,288
"COG2956",4,86,64,85,16,104,8,15,46,626
"COG2957",1288,1745,1196,4292,1163,1024,1461,1690,1627,3
"COG2958",2,2,5,0,2,2,0,99,0,78
"COG2959",0,7,10,41,3,35,3,2,1,226
"COG2960",0,5,1,20,0,5,2,1,2,319
"COG2961",21,105,308,85,15,68,196,24,243,646
"COG2962",23,95,124,198,65,222,63,51,255,579
"COG2963",1268,693,1417,831,718,1808,892,1244,424,12186
"COG2964",244,358,244,186,297,550,251,398,283,1723
"COG2965",11,28,32,75,6,61,2,9,22,379
"COG2966",3695,2802,2291,3948,2592,3084,2406,2468,2594,1658
"COG2967",0,18,5,41,2,9,3,0,9,483
"COG2968",188,156,63,185,135,182,73,244,273,1077
"COG2969",5,49,46,59,17,44,4,12,42,618
"COG2971",50,94,77,12,139,9,47,221,66,128
"COG2972",9196,8435,13866,4446,8583,11034,13628,15787,9661,16656
"COG2973",1,4,4,14,0,9,0,0,0,62
"COG2974",5,21,15,93,12,46,6,1,31,898
"COG2975",2,17,7,19,2,22,2,6,9,184
"COG2976",4,43,53,81,6,78,7,17,56,641
"COG2977",0,14,6,56,115,4,199,0,5,407
"COG2978",159,833,593,428,432,967,979,812,2454,2246
"COG2979",2,19,4,36,2,29,2,2,7,486
"COG2980",5,36,41,39,11,53,4,9,18,248
"COG2981",3,32,38,32,14,37,7,10,32,313
"COG2982",7,93,30,252,20,50,16,5,44,2968
"COG2983",3,18,4,31,1,17,8,2,5,537
"COG2984",1155,1240,1541,474,1250,2095,1405,1477,1172,724
"COG2985",8625,9840,6640,13188,8062,8783,8419,3900,10561,2076
"COG2986",185,1676,2581,670,1075,2405,2070,363,2694,677
"COG2987",101,1651,1590,816,1251,2690,2231,332,2924,557
"COG2988",1,13,5,41,6,8,2,0,4,453
"COG2989",2138,1166,236,2321,975,134,126,300,127,645
"COG2990",10,48,47,136,39,136,34,16,89,981
"COG2991",0,1,0,0,0,6,0,0,0,0
"COG2992",1,43,7,72,4,18,11,1,53,1069
"COG2994",0,1,14,16,1,6,13,1,20,0
"COG2995",3,57,18,116,14,78,10,4,18,1809
"COG2996",1563,1532,1578,1923,1410,1728,1627,1458,2171,465
"COG2998",2,9,5,0,11,41,8,21,19,0
"COG2999",1,12,1,34,8,11,0,0,2,168
"COG3001",15,11,19,31,4,21,3,8,14,308
"COG3004",427,1108,1241,221,637,1238,1097,397,1172,904
"COG3005",13,303,366,270,116,198,143,302,382,1016
"COG3006",0,40,13,71,7,58,2,3,13,939
"COG3007",161,17,84,33,107,99,61,185,34,2
"COG3008",9,97,47,168,24,180,23,19,46,2034
"COG3009",2,14,5,31,1,9,2,0,14,567
"COG3010",374,180,268,121,301,175,133,94,108,338
"COG3012",2,20,3,16,1,60,7,9,45,526
"COG3013",2,14,3,45,2,11,24,0,11,526
"COG3014",1,40,38,0,6,0,9,5,2,0
"COG3015",1017,646,332,1456,642,432,390,82,931,395
"COG3016",75,122,110,701,162,30,341,167,89,58
"COG3017",3,19,38,51,8,31,2,11,38,359
"COG3019",0,1,2,0,0,0,0,0,0,0
"COG3021",1703,1539,865,1729,1227,949,1547,1014,1542,627
"COG3022",2241,1428,1142,1090,1248,1036,1039,928,1497,1419
"COG3023",3681,2741,2280,2979,4090,1697,1849,1012,2720,694
"COG3024",3,12,17,13,5,26,0,7,10,0
"COG3025",137,49,88,220,76,122,91,109,188,945
"COG3026",9,36,12,59,2,71,4,1,7,750
"COG3027",4,53,44,66,38,45,24,62,45,554
"COG3028",3,41,55,55,16,68,2,12,55,434
"COG3029",3,9,3,36,7,36,0,2,2,423
"COG3030",0,8,4,23,5,7,6,0,7,451
"COG3031",1,30,6,51,3,23,5,3,5,749
"COG3033",92,615,518,195,673,375,752,292,813,1620
"COG3034",6,50,25,45,132,66,8,1,174,471
"COG3036",1,5,1,20,1,18,3,3,1,197
"COG3037",270,140,72,366,134,284,138,356,228,761
"COG3038",2,39,11,72,6,22,7,3,17,1470
"COG3039",415,948,303,175,291,737,119,536,166,873
"COG3040",12,94,128,60,65,238,111,281,196,634
"COG3041",616,354,235,1203,642,273,471,403,381,475
"COG3042",1,17,4,27,7,5,5,0,3,392
"COG3043",3,18,42,40,3,52,7,8,10,436
"COG3044",373,266,286,117,144,572,411,441,452,812
"COG3045",6,39,56,43,12,32,4,14,10,660
"COG3047",0,9,4,17,3,3,0,0,7,223
"COG3048",82,227,41,67,53,17,86,34,41,443
"COG3049",671,1926,2617,526,1570,1810,2347,2424,2355,727
"COG3050",0,18,5,17,4,21,2,2,3,193
"COG3051",302,379,118,1137,99,1097,219,192,664,1440
"COG3052",40,95,16,286,37,181,74,61,221,440
"COG3053",210,277,41,1206,54,465,87,83,180,1133
"COG3054",1,27,9,53,6,18,1,0,6,220
"COG3055",290,1141,872,952,1808,807,613,533,940,1582
"COG3056",0,10,2,19,1,40,6,1,11,729
"COG3057",1,9,8,13,1,33,0,0,5,177
"COG3058",4,59,66,122,22,24,5,4,11,324
"COG3059",27,556,545,98,366,803,655,100,1073,775
"COG3060",1,12,5,30,3,22,4,1,10,492
"COG3061",2,17,8,25,5,51,1,2,4,202
"COG3062",0,13,0,17,1,18,2,3,2,248
"COG3063",0,4,0,0,2,11,0,1,0,0
"COG3064",2,29,10,54,11,38,3,3,11,503
"COG3065",1,28,4,41,3,22,5,1,10,614
"COG3066",2,21,12,33,18,24,2,2,2,516
"COG3067",6,35,17,61,11,69,5,3,22,930
"COG3068",1,22,8,58,7,23,8,1,13,660
"COG3069",103,711,1059,814,286,707,175,431,693,3584
"COG3070",93,134,155,98,187,197,75,265,80,970
"COG3071",2,45,19,102,9,66,6,3,22,795
"COG3072",2,92,36,125,24,159,21,8,18,2054
"COG3073",1,22,7,42,6,15,1,0,7,174
"COG3074",1,2,1,7,1,13,2,0,2,390
"COG3075",6,211,103,70,99,745,621,56,1018,583
"COG3076",0,20,5,47,6,32,2,2,8,592
"COG3077",457,311,511,117,399,542,661,484,586,576
"COG3078",1,12,2,22,4,28,1,2,3,328
"COG3079",2,14,5,55,7,32,11,5,13,711
"COG3080",2,10,7,28,6,21,3,0,8,428
"COG3081",3,25,10,45,6,46,3,2,14,689
"COG3082",0,9,5,22,1,8,0,2,6,252
"COG3083",74,276,204,3366,285,227,116,80,241,1272
"COG3084",3,28,3,38,3,13,2,0,7,670
"COG3085",2,22,11,45,4,34,5,0,15,610
"COG3086",0,14,3,36,5,31,2,2,25,494
"COG3087",8,47,46,95,16,45,4,7,48,1019
"COG3088",3,87,48,105,17,96,10,20,36,1325
"COG3089",1,9,2,20,8,17,3,1,6,284
"COG3090",763,747,637,383,577,2038,983,763,1785,4270
"COG3091",2,19,12,57,1,28,5,1,6,436
"COG3092",4,12,6,39,1,23,4,4,5,473
"COG3093",327,412,1003,1041,53,113,193,211,1408,838
"COG3094",0,15,6,32,4,16,3,1,5,384
"COG3095",1,19,10,42,4,26,5,4,8,535
"COG3096",7,97,42,146,19,136,15,6,35,2225
"COG3097",1,18,8,23,3,10,3,0,7,419
"COG3098",1,10,2,26,5,18,3,3,4,356
"COG3099",0,15,6,25,0,15,2,1,3,336
"COG3100",0,9,9,22,3,22,1,2,5,414
"COG3101",0,9,6,20,3,3,1,1,3,147
"COG3102",1,16,5,20,0,19,1,1,3,335
"COG3103",432,527,406,238,533,495,538,977,918,1551
"COG3104",1961,2359,1468,3826,2258,1759,2426,1802,2583,4650
"COG3105",0,21,9,41,5,18,3,3,11,685
"COG3106",3,21,5,56,6,58,10,1,8,950
"COG3107",11,62,20,102,17,92,6,7,14,1237
"COG3108",2,19,5,33,8,28,4,3,8,528
"COG3109",2,28,6,51,5,14,0,0,1,183
"COG3110",0,17,3,26,5,19,7,1,8,564
"COG3111",62,55,55,72,46,72,8,82,18,934
"COG3112",2,13,2,31,4,26,1,2,9,430
"COG3113",1,13,6,47,4,13,4,1,8,447
"COG3114",0,5,1,10,1,4,0,0,1,101
"COG3115",1,16,4,33,4,46,0,2,2,239
"COG3116",1,21,4,46,5,15,0,4,6,466
"COG3117",8,58,56,86,13,74,5,19,43,870
"COG3118",3,14,7,45,4,44,2,2,6,208
"COG3119",3249,16300,24249,5695,16728,18267,18298,8562,20445,6372
"COG3120",3,23,8,27,3,16,3,0,11,555
"COG3121",10,228,77,415,46,97,39,13,137,6506
"COG3122",1,13,11,24,6,7,4,0,9,560
"COG3123",0,7,5,28,1,8,3,0,5,339
"COG3124",4,104,43,35,150,15,55,21,167,413
"COG3125",1,4,3,18,0,1,0,0,2,55
"COG3126",0,8,2,23,3,4,1,0,1,240
"COG3127",1,41,11,88,4,3,2,1,8,484
"COG3128",1,18,9,41,2,11,6,0,6,600
"COG3129",6,151,132,31,26,47,76,32,92,523
"COG3130",0,6,0,10,2,2,1,0,3,148
"COG3131",3,63,17,147,5,26,17,3,38,1950
"COG3132",0,18,6,39,4,8,4,0,7,556
"COG3133",1,15,5,23,114,7,1,3,6,304
"COG3134",0,16,8,35,6,3,4,1,3,521
"COG3135",2,7,3,7,1,2,0,0,4,119
"COG3136",1,3,2,18,2,2,3,0,7,257
"COG3137",1,8,7,20,0,5,1,1,6,337
"COG3138",0,14,14,50,4,9,3,0,6,557
"COG3139",0,6,5,19,2,6,1,1,4,270
"COG3140",1,6,2,9,0,8,1,1,1,125
"COG3141",1,5,2,14,1,2,2,0,7,301
"COG3142",395,861,760,635,676,1285,1066,954,1413,570
"COG3143",0,18,4,32,5,4,3,2,17,596
"COG3144",92,240,271,57,145,147,121,136,61,651
"COG3145",0,12,2,31,1,8,2,0,8,489
"COG3147",0,6,4,20,1,3,0,1,6,235
"COG3148",0,6,3,38,4,2,3,0,4,423
"COG3149",0,3,2,29,0,0,1,0,1,17
"COG3150",14,67,52,116,239,63,33,114,60,1251
"COG3151",1,27,4,57,0,4,2,0,9,570
"COG3152",91,81,261,658,133,149,76,200,210,1330
"COG3153",111,408,299,325,259,458,437,212,356,915
"COG3154",2,13,5,44,4,12,4,2,6,527
"COG3155",1,4,8,28,3,5,2,15,3,228
"COG3156",1,30,8,50,5,20,11,1,9,1237
"COG3157",6,49,16,139,16,30,14,6,24,1972
"COG3158",1660,663,47,3536,862,31,89,624,74,2188
"COG3159",2,14,9,34,7,46,5,3,9,373
"COG3160",2,21,6,48,1,6,4,0,7,663
"COG3161",0,12,3,17,1,11,3,1,12,743
"COG3162",2,15,11,37,2,8,1,0,11,372
"COG3164",26,220,265,402,35,250,25,51,183,2866
"COG3165",4,28,9,90,5,9,8,2,18,786
"COG3166",2,22,19,57,8,3,10,1,14,160
