"","X82_DCM_0d2.3","X149_MES_0d2.3","X125_SUR_0d2.3","X67_SUR_0d2.0d45","X137_SUR_0d2.3","X42_DCM_0d2.1d6","X141_SUR_0d2.3","X38_OMZ_0d2.1d6","X18_SUR_0d2.1d6","X102_SUR_0d2.3","X111_DCM_0d2.3","X68_SUR_0d2.3"
"COG0449",497,587,681,751,687,682,663,626,679,623,651,619
"COG0450",75,98,105,61,81,102,98,152,94,71,139,152
"COG0451",1978,2117,2602,2536,2455,3844,2084,2774,2753,2469,3002,2402
"COG0452",433,380,387,488,417,421,375,328,498,404,421,457
"COG0454",392,352,341,371,363,302,424,328,374,354,396,460
"COG0455",25,74,36,2,21,12,15,21,9,6,11,6
"COG0456",59,152,94,84,85,130,119,104,97,105,106,114
"COG0457",2074,2708,1958,1572,1627,1812,1643,2670,1950,1820,2347,2359
"COG0458",1021,1071,1218,1171,1294,1159,1197,1079,1244,1237,1278,1114
"COG0459",240,311,294,299,338,344,787,688,823,924,927,1087
"COG0460",353,353,401,460,422,323,383,347,425,397,426,401
"COG0461",238,204,188,215,268,632,199,184,271,262,295,252
"COG0462",352,362,427,461,425,391,394,384,395,446,440,387
"COG0463",1369,1973,1784,1802,1636,1820,1609,2508,1829,1560,1757,1803
"COG0464",86,179,54,84,66,78,191,175,131,167,184,646
"COG0465",679,494,1009,1314,1001,973,1045,692,983,901,991,1279
"COG0466",706,621,705,1345,680,502,618,776,625,774,723,547
"COG0467",49,8,73,1,115,76,84,12,113,72,89,150
"COG0468",451,496,551,574,739,1152,484,420,628,693,614,547
"COG0469",117,99,125,117,130,131,354,258,348,365,338,399
"COG0470",423,475,489,888,519,1193,478,249,551,596,492,516
"COG0471",364,470,434,230,425,441,400,622,452,425,497,445
"COG0472",540,481,611,646,656,534,580,584,619,637,633,566
"COG0473",401,572,522,533,536,473,488,432,566,514,486,515
"COG0474",122,126,62,9,43,129,39,138,23,37,37,183
"COG0475",64,379,221,235,193,205,222,200,198,121,169,299
"COG0476",242,301,262,217,280,328,262,284,293,232,304,374
"COG0477",2301,2824,2174,1799,2040,2463,2137,2183,2371,2154,2269,2108
"COG0478",4,0,0,0,1,1,0,2,0,1,1,9
"COG0479",335,359,360,359,349,333,309,258,302,332,313,274
"COG0480",712,907,865,848,789,817,751,1023,793,879,922,800
"COG0481",583,463,732,742,782,604,697,563,661,736,709,672
"COG0482",338,427,437,445,385,411,364,366,443,405,452,360
"COG0483",456,511,531,547,530,480,515,432,565,487,570,516
"COG0484",425,650,531,800,518,588,418,478,509,565,550,559
"COG0486",384,264,461,392,555,303,430,413,504,503,530,510
"COG0488",1147,503,360,476,469,476,638,416,498,554,521,797
"COG0489",158,166,144,183,182,154,313,396,453,494,477,412
"COG0490",0,2,0,0,0,0,0,0,0,0,0,0
"COG0491",1032,1116,856,862,825,811,958,768,784,846,842,786
"COG0492",176,173,248,216,271,210,631,423,744,713,758,708
"COG0493",585,535,430,630,437,434,172,384,169,163,157,131
"COG0494",543,581,466,487,456,482,527,439,531,458,458,449
"COG0495",924,893,971,980,1060,843,320,257,353,349,360,347
"COG0496",144,113,122,84,146,126,187,114,146,138,130,175
"COG0497",303,167,177,128,182,211,273,236,214,220,178,254
"COG0498",465,732,512,526,536,533,483,562,553,499,564,487
"COG0499",472,532,586,499,624,529,446,479,542,585,604,508
"COG0500",1486,1985,1478,2010,1245,1502,1325,2185,1553,1340,1724,1719
"COG0501",223,226,388,525,317,352,118,136,104,113,121,65
"COG0502",34,97,59,39,85,43,62,88,72,51,79,100
"COG0503",148,220,191,139,177,227,182,178,189,182,201,188
"COG0504",497,537,659,672,662,610,603,506,674,681,658,598
"COG0505",404,387,451,446,481,408,114,126,134,162,149,146
"COG0506",487,200,212,362,188,221,185,320,169,301,199,167
"COG0507",331,228,154,326,169,99,265,165,173,201,226,349
"COG0508",1212,687,1151,1272,1146,917,1057,509,1026,1081,1083,927
"COG0509",136,104,140,120,139,147,127,151,120,134,122,128
"COG0510",22,48,69,134,65,59,49,35,55,58,68,52
"COG0511",326,192,197,205,186,193,204,213,207,199,188,230
"COG0512",257,250,331,229,281,243,271,238,270,273,283,257
"COG0513",640,300,243,397,270,274,818,776,961,907,879,1257
"COG0514",525,125,155,163,159,62,194,73,109,247,96,187
"COG0515",427,245,372,571,239,572,197,284,143,259,255,1098
"COG0516",375,488,585,525,621,571,446,465,584,640,568,493
"COG0517",649,750,579,564,543,503,566,774,564,575,589,531
"COG0518",544,809,686,640,690,610,654,651,671,650,628,656
"COG0519",413,516,537,401,522,424,471,368,567,503,515,495
"COG0520",556,699,681,553,727,829,633,919,666,610,780,696
"COG0521",114,127,98,115,82,122,118,214,61,96,94,97
"COG0522",244,206,279,255,251,228,239,175,250,250,243,272
"COG0523",174,63,211,34,264,192,255,62,300,160,190,462
"COG0524",717,828,802,687,811,667,776,593,789,801,737,661
"COG0525",842,801,994,1040,1104,1061,972,847,1007,959,1042,919
"COG0526",936,910,998,1036,950,877,930,833,913,949,916,1089
"COG0527",488,590,509,577,527,455,480,383,554,535,498,536
"COG0528",157,167,180,143,196,159,196,135,177,182,157,174
"COG0529",133,133,145,97,141,132,110,111,116,158,131,153
"COG0530",216,228,220,195,250,245,236,233,209,230,277,262
"COG0531",215,558,269,194,212,233,199,492,144,219,182,189
"COG0532",728,712,878,822,809,673,758,706,841,756,882,790
"COG0533",369,387,458,400,477,422,379,323,467,439,438,414
"COG0534",805,519,589,684,649,562,501,481,586,575,613,490
"COG0535",152,382,125,125,169,187,160,907,180,156,179,201
"COG0536",333,255,395,447,451,390,418,331,447,459,405,383
"COG0537",221,249,239,274,226,201,185,303,244,234,249,198
"COG0538",308,211,452,426,465,447,366,305,477,407,439,394
"COG0539",519,421,672,615,663,583,658,511,632,648,671,674
"COG0540",332,450,356,397,377,352,407,281,359,379,391,346
"COG0541",441,500,426,376,493,458,435,464,469,461,428,444
"COG0542",785,648,875,714,1244,870,1138,801,1024,993,951,1450
"COG0543",96,139,70,113,69,43,57,223,29,58,39,71
"COG0544",472,324,473,549,508,476,458,431,541,514,456,453
"COG0545",89,37,42,42,46,42,162,131,153,171,154,208
"COG0546",288,281,229,272,251,228,293,405,262,239,316,311
"COG0547",258,304,335,318,307,223,386,321,355,331,415,347
"COG0548",318,275,257,328,217,255,303,238,299,262,308,298
"COG0549",14,100,34,20,18,57,13,101,14,16,44,16
"COG0550",831,634,945,1610,1066,947,958,758,990,1028,927,895
"COG0551",107,78,108,90,89,82,96,161,92,105,91,75
"COG0552",302,386,350,260,322,314,344,313,331,319,338,348
"COG0553",273,286,265,805,225,394,445,209,172,351,155,635
"COG0554",276,288,354,443,378,337,388,355,349,393,355,287
"COG0555",10,16,6,5,3,0,4,2,2,7,6,12
"COG0556",783,516,883,844,932,861,781,573,818,837,852,790
"COG0557",534,284,372,352,469,190,562,292,434,504,377,533
"COG0558",208,311,271,313,281,350,237,351,274,218,258,242
"COG0559",384,625,549,573,528,514,590,745,524,476,567,437
"COG0560",237,192,122,107,111,181,151,301,128,122,111,112
"COG0561",71,131,85,65,100,304,116,56,100,107,160,179
"COG0562",11,6,20,52,39,29,13,16,34,35,17,25
"COG0563",233,185,255,263,257,218,232,197,233,237,222,236
"COG0564",688,362,581,686,630,548,675,456,642,667,597,621
"COG0565",199,119,217,168,182,194,182,133,194,203,210,214
"COG0566",451,295,506,437,483,440,502,304,441,520,467,467
"COG0567",868,434,883,813,842,607,807,448,734,952,803,686
"COG0568",742,649,995,978,1077,934,1129,850,1095,1033,1127,1193
"COG0569",382,330,453,436,434,449,386,465,476,468,432,338
"COG0571",204,150,226,654,224,202,222,158,249,242,233,228
"COG0572",37,78,36,29,35,60,64,75,34,34,47,79
"COG0573",19,42,81,128,99,121,375,13,435,64,84,117
"COG0574",577,1036,754,913,709,899,613,1355,673,621,791,554
"COG0575",182,161,227,233,216,194,255,244,278,240,221,253
"COG0576",216,191,254,253,255,225,242,233,272,208,246,227
"COG0577",639,461,584,402,610,563,508,497,511,551,528,509
"COG0578",210,131,146,299,176,165,258,166,150,201,103,132
"COG0579",95,238,188,150,214,157,179,178,192,141,172,236
"COG0580",124,154,117,91,121,102,207,54,147,87,103,106
"COG0581",28,36,66,136,86,106,374,10,382,46,82,144
"COG0582",453,668,444,382,372,407,418,1504,487,392,422,430
"COG0583",1341,521,403,497,435,422,694,585,480,518,419,676
"COG0584",221,304,272,343,243,283,221,258,234,232,246,172
"COG0585",44,117,51,6,28,57,14,35,30,20,26,40
"COG0586",40,74,54,29,72,46,67,10,71,42,65,84
"COG0587",1269,1055,1354,1458,1413,1391,1466,1379,1320,1597,1306,1219
"COG0588",108,137,219,299,211,212,174,160,215,209,232,184
"COG0589",96,226,147,35,101,48,238,227,80,125,53,166
"COG0590",151,148,197,153,212,191,195,153,137,184,180,166
"COG0591",607,1033,441,291,415,554,418,1098,459,503,652,479
"COG0592",397,394,477,1045,507,536,428,404,511,540,519,422
"COG0593",606,455,740,832,780,611,654,613,740,785,747,651
"COG0594",42,23,15,14,19,15,26,20,17,17,16,13
"COG0595",216,240,389,373,429,370,393,284,476,361,387,425
"COG0596",2080,2051,1652,1658,1759,1804,1807,1395,1910,1780,1787,1951
"COG0597",133,121,146,130,139,131,138,137,141,123,116,143
"COG0598",24,20,8,9,0,3,21,20,3,3,1,7
"COG0599",58,59,17,8,21,17,31,26,40,19,32,29
"COG0600",388,379,247,234,224,271,300,284,273,262,260,262
"COG0601",602,760,438,492,445,426,486,494,451,445,429,468
"COG0602",38,58,27,38,46,67,109,87,147,118,116,136
"COG0603",54,170,70,83,99,104,86,92,111,66,122,93
"COG0604",769,1042,929,895,845,752,867,688,861,927,875,700
"COG0605",112,105,141,58,99,50,100,76,61,122,78,64
"COG0606",69,53,30,21,25,6,83,177,16,36,9,39
"COG0607",370,314,337,284,353,261,382,275,342,373,336,345
"COG0608",393,372,202,382,237,173,318,467,223,296,284,301
"COG0609",101,64,163,3,128,85,35,58,23,157,153,86
"COG0610",60,80,92,85,68,61,49,136,51,41,69,74
"COG0611",253,199,203,259,244,204,228,130,269,255,227,231
"COG0612",615,543,464,372,459,347,488,796,424,476,476,514
"COG0613",71,145,74,118,101,88,87,78,84,65,89,97
"COG0614",128,211,202,149,147,110,97,64,94,108,164,111
"COG0615",50,72,68,53,53,60,19,50,33,35,53,49
"COG0616",384,247,371,327,393,284,375,241,407,416,333,342
"COG0617",581,396,633,797,657,671,198,176,240,230,218,219
"COG0618",117,71,145,121,139,121,98,178,86,103,118,64
"COG0619",2,15,64,115,80,68,81,23,65,55,63,97
"COG0620",201,353,180,113,146,191,172,319,92,170,137,131
"COG0621",770,752,812,659,777,756,817,784,872,811,787,804
"COG0622",37,35,14,24,16,15,17,23,28,12,14,20
"COG0623",275,193,325,268,363,293,334,179,356,346,317,342
"COG0624",1104,1135,870,885,891,802,849,1119,834,886,855,717
"COG0625",812,465,499,354,555,443,700,245,686,641,589,775
"COG0626",643,521,630,581,703,595,490,700,610,611,602,597
"COG0627",78,54,31,31,35,30,34,38,42,59,47,43
"COG0628",274,255,264,181,256,249,311,260,247,239,217,296
"COG0629",155,139,175,189,206,222,180,137,238,177,216,195
"COG0630",69,34,49,5,37,57,4,58,25,28,42,16
"COG0631",49,45,61,68,53,83,31,74,40,41,42,110
"COG0632",100,85,67,50,89,67,104,94,92,90,93,102
"COG0633",98,108,171,100,186,370,251,136,242,184,172,309
"COG0634",49,60,39,66,41,91,21,24,7,16,18,7
"COG0635",296,209,191,128,228,145,188,417,179,244,167,256
"COG0636",45,12,37,23,37,32,30,19,50,37,40,66
"COG0637",163,134,201,218,190,177,263,129,215,152,203,249
"COG0638",41,287,49,20,28,91,15,72,18,22,55,124
"COG0639",66,47,40,51,36,38,181,173,100,138,115,194
"COG0640",64,136,41,27,26,42,68,99,36,40,52,59
"COG0641",9,20,6,18,15,7,22,102,7,26,2,32
"COG0642",1873,1557,1632,1559,1374,1390,1958,1898,1794,1372,1446,1851
"COG0643",6,56,54,6,23,22,31,52,12,18,29,47
"COG0644",530,917,730,553,660,760,587,604,652,630,741,758
"COG0645",0,6,1,1,0,0,9,7,0,0,0,1
"COG0646",175,499,338,212,269,325,387,635,355,238,448,642
"COG0647",218,136,211,237,204,202,221,179,165,189,209,175
"COG0648",31,158,56,120,61,71,28,82,34,32,53,35
"COG0649",234,434,456,528,422,511,320,467,449,337,441,366
"COG0650",0,0,0,0,0,0,0,37,0,0,0,0
"COG0651",242,405,107,55,126,65,210,583,125,147,92,125
"COG0652",457,453,439,353,440,478,446,294,468,446,489,618
"COG0653",1053,735,937,1072,1029,970,991,877,1079,1102,1063,1033
"COG0654",1008,463,748,728,783,694,751,359,821,827,808,810
"COG0655",46,34,41,49,36,23,47,74,29,38,28,39
"COG0656",56,119,67,114,56,70,57,55,59,63,64,92
"COG0657",375,410,321,360,353,302,341,186,346,349,338,252
"COG0658",51,43,37,20,17,7,71,195,11,19,9,44
"COG0659",735,223,296,377,364,242,458,268,338,331,254,462
"COG0661",621,380,681,1037,744,800,814,363,768,685,746,1094
"COG0662",176,222,279,249,333,441,261,249,275,303,345,294
"COG0663",151,92,160,134,132,113,171,83,133,122,133,99
"COG0664",98,279,195,62,157,201,250,497,164,161,185,285
"COG0665",3184,2967,2507,2511,2474,2429,2210,2874,2132,2630,2637,2041
"COG0666",246,395,146,207,126,153,104,169,87,132,228,570
"COG0667",652,900,577,543,688,666,607,495,688,642,677,677
"COG0668",460,560,591,556,505,509,406,420,499,485,518,564
"COG0669",127,107,177,178,160,165,214,138,168,164,174,155
"COG0670",187,132,216,212,207,205,219,170,194,188,205,202
"COG0671",98,152,83,75,91,90,98,105,127,139,69,102
"COG0672",22,73,13,47,10,58,11,20,21,3,3,7
"COG0673",1309,1947,1587,1314,1569,1506,1757,1509,1555,1706,1522,1333
"COG0674",63,507,180,190,173,325,122,1140,183,121,188,166
"COG0675",9,6,5,50,1,1,10,22,1,0,3,8
"COG0676",10,2,2,6,1,9,2,3,3,5,0,25
"COG0677",79,86,106,75,57,76,156,319,185,222,234,191
"COG0678",142,58,106,182,167,163,134,81,148,225,107,129
"COG0679",220,144,188,202,220,116,230,169,215,182,240,208
"COG0680",0,1,2,0,1,0,0,14,0,0,0,1
"COG0681",286,274,338,358,375,288,373,259,359,333,371,317
"COG0682",263,192,265,352,283,258,349,228,328,303,325,274
"COG0683",523,814,719,658,566,647,559,1196,644,530,713,571
"COG0684",76,104,73,58,94,77,98,65,74,83,88,72
"COG0685",261,352,250,203,247,223,224,446,229,249,267,264
"COG0686",301,209,335,354,291,252,249,231,229,305,258,182
"COG0687",404,419,344,221,294,257,265,337,273,320,302,241
"COG0688",202,179,164,224,158,153,158,190,180,175,187,152
"COG0689",150,176,157,138,132,155,133,91,109,135,118,99
"COG0690",23,14,34,19,39,27,40,7,45,29,16,49
"COG0691",153,123,169,184,170,150,177,167,186,194,148,169
"COG0692",114,28,76,118,89,36,110,17,76,118,62,68
"COG0693",62,62,20,56,17,30,62,67,19,26,25,38
"COG0694",229,163,227,243,246,275,190,158,245,248,216,195
"COG0695",142,67,116,115,128,154,118,74,135,129,136,135
"COG0696",301,98,151,119,225,129,294,136,196,185,186,228
"COG0697",2630,1832,2589,2861,2568,2277,2687,1921,2498,2545,2597,2367
"COG0698",80,61,107,127,122,120,106,133,103,124,92,67
"COG0699",16,3,13,30,11,14,1,16,3,8,7,54
"COG0700",14,8,11,4,4,6,7,22,2,12,8,9
"COG0701",26,39,28,3,27,33,64,70,17,24,15,39
"COG0702",486,453,491,426,442,422,451,390,455,474,539,695
"COG0703",203,137,215,238,229,184,262,161,235,198,238,211
"COG0704",45,260,42,84,30,100,190,64,193,40,52,102
"COG0705",280,253,188,136,186,195,235,262,213,205,212,206
"COG0706",543,439,604,626,647,525,632,579,638,636,640,521
"COG0707",339,236,336,437,353,375,343,290,370,333,396,333
"COG0708",337,247,304,332,286,289,349,216,300,323,331,327
"COG0709",102,133,143,97,173,187,200,149,207,145,150,229
"COG0710",15,100,24,8,8,31,4,39,6,7,15,25
"COG0711",326,162,305,323,295,298,294,227,336,294,280,380
"COG0712",225,153,188,254,232,173,237,188,218,199,207,241
"COG0713",76,100,117,122,97,111,67,100,82,71,94,117
"COG0714",600,647,781,726,779,1579,670,707,794,928,769,593
"COG0715",44,73,25,22,30,49,164,133,182,84,87,154
"COG0716",48,5,63,4,76,48,17,5,50,49,59,109
"COG0717",161,126,220,241,189,189,233,131,232,191,233,231
"COG0718",69,52,51,65,68,78,69,80,91,70,68,81
"COG0719",748,789,946,856,880,964,840,703,891,831,928,956
"COG0720",78,75,87,63,132,94,103,72,155,84,113,154
"COG0721",23,11,25,28,29,35,92,74,90,77,108,81
"COG0722",148,105,113,93,156,69,141,87,174,157,138,161
"COG0723",150,172,215,242,201,198,207,249,219,216,208,201
"COG0724",64,32,89,13,84,79,77,45,95,65,88,194
"COG0725",44,57,14,14,19,37,35,52,36,24,29,33
"COG0726",470,550,393,416,317,321,333,488,319,354,423,336
"COG0727",43,15,15,3,25,5,20,45,17,19,6,24
"COG0728",374,313,495,653,476,483,520,360,520,503,504,511
"COG0729",3,48,14,2,2,12,16,14,11,5,11,11
"COG0730",570,342,619,709,589,505,656,402,577,594,563,450
"COG0731",34,109,29,20,18,38,5,26,12,9,15,28
"COG0732",21,24,52,56,26,17,23,54,21,25,31,33
"COG0733",194,174,222,99,228,194,196,199,212,204,247,204
"COG0735",347,161,395,420,366,307,417,186,381,357,332,356
"COG0736",94,86,99,121,82,87,90,69,85,93,75,80
"COG0737",245,215,132,83,143,111,223,186,140,144,135,111
"COG0738",137,53,30,31,59,10,51,20,39,73,25,39
"COG0739",1029,770,964,851,862,840,1013,1018,837,1018,889,657
"COG0740",237,216,356,519,376,388,379,243,417,362,381,455
"COG0741",681,503,600,616,570,454,667,616,543,577,495,431
"COG0742",181,146,200,207,195,179,221,182,218,216,205,197
"COG0743",282,242,341,305,302,251,300,365,344,301,336,369
"COG0744",126,199,245,255,259,285,267,175,187,189,142,232
"COG0745",764,542,759,850,750,740,1160,645,1016,767,811,935
"COG0746",49,40,20,48,27,35,104,173,69,85,71,76
"COG0747",713,926,672,430,685,615,736,750,590,610,659,675
"COG0748",36,24,83,1,64,33,29,5,17,69,70,33
"COG0749",997,723,1187,1396,1288,1479,1521,934,1293,1572,1075,1072
"COG0750",403,607,488,445,458,437,393,462,500,471,464,437
"COG0751",423,314,394,445,434,336,476,418,391,404,443,468
"COG0752",165,129,182,193,191,159,238,198,185,151,195,181
"COG0753",6,44,4,1,0,7,2,19,0,1,9,16
"COG0754",2,4,3,0,0,4,5,4,6,0,1,13
"COG0755",412,270,354,325,411,312,388,271,359,421,360,402
"COG0756",143,88,182,405,156,175,150,107,149,178,156,120
"COG0757",132,110,148,166,145,161,196,146,173,144,155,135
"COG0758",48,61,22,13,22,5,58,155,9,26,12,42
"COG0759",51,48,63,52,57,70,83,65,74,69,79,63
"COG0760",778,477,480,412,521,410,548,665,486,606,416,432
"COG0761",288,211,343,361,368,317,378,320,368,340,380,364
"COG0762",90,53,91,82,87,65,122,60,120,92,123,131
"COG0763",317,239,339,346,352,282,332,354,339,362,355,347
"COG0764",371,325,315,289,307,260,291,372,292,333,340,306
"COG0765",450,340,527,676,503,541,431,364,386,467,632,413
"COG0766",348,290,534,495,488,415,404,340,518,503,516,471
"COG0767",104,34,88,54,107,64,118,33,100,91,82,129
"COG0768",1162,765,1280,1549,1360,1118,1421,1070,1349,1321,1376,1140
"COG0769",532,346,598,676,654,535,201,216,212,205,186,153
"COG0770",123,61,95,97,107,77,330,215,288,363,282,269
"COG0771",410,269,392,533,388,404,441,368,457,420,441,457
"COG0772",716,551,829,981,797,761,823,691,859,827,857,801
"COG0773",681,391,546,677,636,501,596,505,662,641,582,536
"COG0774",293,246,354,349,351,263,287,333,361,368,358,315
"COG0775",121,91,63,100,88,126,87,76,68,73,71,67
"COG0776",246,167,212,249,246,191,66,96,89,72,80,79
"COG0777",319,285,313,278,349,241,322,359,317,346,298,293
"COG0778",348,348,433,263,371,330,281,283,294,344,334,298
"COG0779",90,57,70,83,68,72,87,74,98,79,76,117
"COG0780",48,56,57,61,83,67,87,47,73,72,81,73
"COG0781",143,71,168,155,152,133,157,130,161,143,143,138
"COG0782",156,156,167,167,149,149,168,156,169,175,158,108
"COG0783",6,15,13,9,6,2,9,9,12,11,2,18
"COG0784",346,411,185,111,103,130,206,451,109,87,128,413
"COG0785",137,116,218,184,161,190,192,125,200,151,166,181
"COG0786",3,6,32,3,67,58,31,21,67,43,68,109
"COG0787",90,45,68,77,105,71,233,195,242,261,236,235
"COG0788",38,66,34,21,82,81,85,18,103,45,57,144
"COG0789",188,176,211,320,167,196,61,59,57,50,50,34
"COG0790",183,252,120,71,71,111,133,270,93,79,123,200
"COG0791",175,77,160,174,170,184,218,97,225,208,188,188
"COG0792",17,18,4,2,4,1,7,38,2,4,1,10
"COG0793",741,652,643,532,754,541,672,743,711,745,664,776
"COG0794",269,206,290,315,262,229,302,240,287,306,287,234
"COG0795",645,420,553,606,511,454,547,533,627,566,616,541
"COG0796",96,143,62,30,81,57,82,64,83,75,68,98
"COG0797",26,46,49,34,39,55,66,60,46,51,41,45
"COG0798",16,30,13,5,6,13,71,63,72,9,8,15
"COG0799",142,108,129,133,141,110,147,104,149,103,118,126
"COG0800",70,41,58,51,74,62,128,49,68,89,65,92
"COG0801",219,121,166,222,175,159,190,174,182,189,188,171
"COG0802",155,114,145,182,154,153,173,136,171,168,194,151
"COG0803",100,63,157,112,202,163,162,74,139,144,231,259
"COG0804",9,142,35,22,144,104,195,97,178,35,139,209
"COG0805",290,276,305,312,290,264,322,251,309,285,303,342
"COG0806",110,102,101,53,102,93,137,87,120,117,90,130
"COG0807",349,227,467,448,473,400,459,225,446,431,447,470
"COG0809",238,201,237,230,293,213,240,216,252,277,215,263
"COG0810",179,85,126,97,114,71,90,60,116,130,91,99
"COG0811",516,284,414,338,419,302,399,244,402,518,392,340
"COG0812",285,208,320,351,306,300,363,253,370,309,314,294
"COG0813",12,1,10,59,21,52,9,0,4,14,21,14
"COG0814",11,1,10,0,5,11,1,6,3,11,7,21
"COG0815",401,347,529,607,491,492,543,446,520,549,516,460
"COG0816",150,99,160,155,171,133,183,116,169,161,149,129
"COG0817",90,75,75,50,83,77,88,98,78,82,58,81
"COG0818",20,21,21,7,25,17,22,0,15,9,6,23
"COG0819",56,36,23,3,44,18,13,21,30,24,44,43
"COG0820",297,183,207,153,232,189,226,140,281,234,215,308
"COG0821",276,297,448,476,465,370,337,373,410,405,421,381
"COG0822",94,144,114,146,109,151,125,166,109,110,105,99
