"","X68_MES_0d45.0d8","X41_DCM_0.0d2","X70_SUR_0d45.0d8","X72_DCM_0d2.3","X132_DCM_0d2.3","X122_SUR_0d45.0d8"
"COG3251",3,0,14,6,1,2
"COG3252",86,5,160,156,164,112
"COG3253",951,80,184,236,268,36
"COG3254",257,4,205,272,208,82
"COG3255",119,379,297,396,301,157
"COG3256",51,2750,46,28,27,30
"COG3257",228,27,218,87,175,100
"COG3258",52,798,67,26,23,17
"COG3259",1,0,1,0,0,28
"COG3261",0,0,2,1,0,18
"COG3263",1615,1899,497,343,419,147
"COG3264",2311,3204,2025,1554,1778,1165
"COG3265",399,1068,226,202,171,166
"COG3266",72,1043,46,10,30,20
"COG3267",907,2237,777,752,749,598
"COG3268",1545,106,2654,2481,2566,2008
"COG3269",1,0,11,21,20,7
"COG3270",42,0,59,4,0,39
"COG3271",21,642,21,14,20,3
"COG3272",622,925,307,224,375,134
"COG3273",470,0,28,164,168,0
"COG3274",1,0,0,0,0,4
"COG3275",291,382,484,300,247,222
"COG3276",5559,1333,2368,3013,4072,1165
"COG3277",0,0,1,1,0,1
"COG3278",749,3221,707,509,311,314
"COG3279",433,1887,910,560,506,434
"COG3280",19,1570,2,1,12,8
"COG3281",15,2905,49,1,10,22
"COG3283",102,1350,216,112,16,48
"COG3284",192,5078,422,241,144,177
"COG3285",153,3083,70,11,56,47
"COG3287",205,1054,304,82,63,69
"COG3288",7136,2324,8763,9442,9102,9388
"COG3290",373,340,62,12,30,18
"COG3291",9510,1046,9769,4713,10662,10312
"COG3292",2567,308,2697,3179,3767,2063
"COG3293",631,543,806,389,157,397
"COG3294",5,0,0,0,1,1
"COG3295",103,540,134,65,14,33
"COG3296",131,405,123,76,53,61
"COG3297",208,992,260,256,106,100
"COG3298",885,424,142,193,280,71
"COG3299",10,1105,2,1,2,13
"COG3300",419,5462,668,284,139,143
"COG3301",12,0,2,0,58,0
"COG3302",5,37,393,175,135,229
"COG3303",1,2,5,1,1,41
"COG3304",25,0,49,21,35,42
"COG3305",7,0,0,0,0,1
"COG3306",55,1818,501,1867,2339,1225
"COG3307",988,208,1535,1269,1541,3633
"COG3308",44,348,80,43,12,17
"COG3309",1,0,0,0,2,1
"COG3310",60,34,95,44,30,20
"COG3311",208,191,84,36,115,39
"COG3312",100,606,82,73,48,30
"COG3313",217,1131,516,343,245,333
"COG3314",377,6,136,104,96,24
"COG3315",332,878,201,412,419,208
"COG3316",408,93,123,106,152,41
"COG3317",793,1048,1059,894,651,715
"COG3318",1020,889,174,519,581,180
"COG3319",83,17,133,98,26,157
"COG3320",343,205,173,128,238,180
"COG3321",2349,157,2749,1040,1998,1846
"COG3322",46,2314,52,34,9,23
"COG3323",181,681,827,448,545,668
"COG3324",298,41,162,64,44,67
"COG3325",634,1,779,364,834,537
"COG3326",70,970,69,31,22,11
"COG3327",199,37,15,29,27,23
"COG3328",849,471,663,377,412,410
"COG3329",182,879,949,665,846,4280
"COG3330",34,0,917,466,665,4149
"COG3331",7,329,1,6,0,0
"COG3332",441,1185,411,548,303,197
"COG3333",7557,2478,5267,4823,3741,2842
"COG3334",42,18,52,61,37,41
"COG3335",1181,385,456,302,212,265
"COG3336",574,78,151,893,724,171
"COG3338",17,39,51,49,40,25
"COG3339",93,129,282,161,176,808
"COG3340",735,706,1978,1514,2046,3050
"COG3341",33,28,212,62,88,113
"COG3342",2694,716,519,755,866,544
"COG3344",994,7463,2243,1008,544,940
"COG3345",206,17,197,117,105,118
"COG3346",880,729,2385,1425,721,975
"COG3347",4434,984,2518,3584,3333,1074
"COG3349",301,74,2929,1128,1436,7646
"COG3350",7,2,3,2,5,1
"COG3354",0,0,32,0,0,15
"COG3356",1241,0,88,76,435,69
"COG3357",0,0,0,0,0,0
"COG3358",434,58,303,208,188,224
"COG3359",74,223,32,18,35,112
"COG3360",49,277,31,9,12,14
"COG3361",206,21,611,244,645,425
"COG3363",3,0,0,5,0,0
"COG3364",0,0,0,2,0,0
"COG3365",0,0,0,0,0,0
"COG3367",2557,38,1032,1368,1563,573
"COG3369",156,3,5,2,8,9
"COG3371",5,0,0,0,0,0
"COG3372",467,0,9,9,141,20
"COG3375",125,2,14,9,3,12
"COG3376",5,1,3,0,13,2
"COG3377",0,0,2,1,1,1
"COG3378",642,16894,606,1685,4192,405
"COG3379",263,0,11,36,49,95
"COG3380",127,1018,2169,1450,752,1794
"COG3381",294,64,83,74,119,24
"COG3382",82,24,9,2,12,2
"COG3383",10192,2461,4793,6959,7233,1462
"COG3384",2283,2431,1361,627,2026,561
"COG3385",873,166,1045,827,245,170
"COG3386",8068,1622,5163,4898,4322,2735
"COG3387",303,924,322,251,207,176
"COG3388",0,0,0,2,0,0
"COG3389",448,0,1174,246,1176,504
"COG3390",380,0,715,217,888,369
"COG3391",18515,1952,2504,4086,4202,1900
"COG3392",549,1120,289,333,432,226
"COG3393",52,28,8,7,2,42
"COG3394",561,481,360,279,411,162
"COG3395",362,78,1423,783,927,4385
"COG3396",3595,360,1638,986,1967,1123
"COG3397",107,0,66,35,104,21
"COG3398",920,0,1084,240,1005,546
"COG3399",0,400,0,0,3,1
"COG3400",0,0,153,731,559,58
"COG3401",140,28,135,244,149,89
"COG3402",39,20,13,3,10,14
"COG3403",31,51,51,39,13,13
"COG3404",1728,451,1406,1129,2016,1058
"COG3405",61,9,107,40,6,9
"COG3407",338,87,953,501,665,537
"COG3408",1159,11,178,207,160,185
"COG3409",511,2814,707,2183,1440,325
"COG3410",87,39,89,25,10,10
"COG3411",849,12,185,256,424,52
"COG3412",3,6,0,0,0,1
"COG3413",46,0,162,74,481,109
"COG3414",0,67,1,1,0,0
"COG3415",297,25,220,103,41,186
"COG3417",114,3,87,67,56,88
"COG3418",32,513,15,0,5,2
"COG3419",1715,8825,2544,4157,3827,1270
"COG3420",200,1151,87,38,163,60
"COG3421",52,5,35,52,64,53
"COG3422",36,587,28,13,19,16
"COG3423",1,1,26,8,0,0
"COG3424",316,70,202,45,78,165
"COG3425",2205,2,2107,1351,2523,813
"COG3426",0,0,0,1,0,24
"COG3427",2375,18,821,1218,1151,364
"COG3428",164,50,329,105,58,117
"COG3429",23,25,1029,519,708,4672
"COG3431",43,2,59,0,6,24
"COG3433",0,46,0,0,0,0
"COG3434",203,39,536,281,62,147
"COG3435",517,4,160,138,128,109
"COG3436",1300,6027,2979,1386,413,875
"COG3437",1124,523,2230,1348,653,1623
"COG3439",264,101,106,126,118,91
"COG3440",167,258,336,317,264,1091
"COG3442",10,23,27,62,49,1
"COG3443",7,10,10,3,0,5
"COG3444",4,0,0,0,0,8
"COG3447",10,4,100,45,7,145
"COG3448",953,1926,1182,1681,1181,2352
"COG3449",18,642,69,43,10,20
"COG3450",313,223,285,178,271,1589
"COG3451",653,621,740,279,279,244
"COG3452",250,150,342,74,47,136
"COG3453",154,2031,268,162,82,196
"COG3454",38,819,140,61,29,76
"COG3455",83,643,62,27,24,42
"COG3456",121,915,90,11,22,23
"COG3457",37,26,5,7,15,15
"COG3458",1116,39,94,70,115,106
"COG3459",29,440,23,12,32,30
"COG3460",249,47,80,61,69,79
"COG3461",0,0,1,5,1,4
"COG3463",755,0,189,305,528,289
"COG3464",814,3258,962,503,365,169
"COG3467",962,33,71,194,264,55
"COG3468",46,26,69,146,85,119
"COG3469",8,0,63,27,39,1
"COG3470",121,480,987,522,462,669
"COG3471",141,1078,11,8,21,7
"COG3472",88,310,45,33,96,54
"COG3473",3413,50,2297,2938,2237,937
"COG3474",638,146,1382,2744,1846,878
"COG3475",113,2,49,32,33,38
"COG3476",365,51,1226,1244,718,731
"COG3478",174,1,37,115,138,18
"COG3479",1,0,0,0,1,0
"COG3480",384,40,221,814,650,43
"COG3481",1122,150,381,612,766,424
"COG3482",0,0,1,0,0,3
"COG3483",2150,131,1482,934,2129,1020
"COG3484",59,626,642,789,202,82
"COG3485",1071,1329,647,685,714,599
"COG3486",53,2864,88,9,3,28
"COG3487",157,1383,267,177,209,118
"COG3488",559,1420,937,813,436,224
"COG3489",83,1081,531,334,131,116
"COG3490",92,1003,106,56,82,50
"COG3491",6985,5209,5003,4783,5345,2666
"COG3492",625,322,620,803,715,300
"COG3493",2,137,3,0,0,1
"COG3494",1120,42,1918,2500,1632,909
"COG3495",272,945,349,371,285,155
"COG3496",935,1180,2791,2449,1890,965
"COG3497",820,55077,2761,15779,24991,6135
"COG3498",12,4,9,1,28,0
"COG3499",4,6,8,0,17,1
"COG3500",35,92,149,54,142,103
"COG3501",324,11573,350,189,321,338
"COG3502",248,18,630,406,312,346
"COG3503",579,1838,817,340,389,211
"COG3504",167,116,98,32,63,40
"COG3505",493,638,440,275,230,206
"COG3506",16,0,3,2,5,4
"COG3507",1069,173,1626,1045,1193,1025
"COG3508",1851,1058,1321,1212,1683,1077
"COG3509",2404,802,7175,4415,7204,5164
"COG3510",226,139,239,234,239,175
"COG3511",23,1,13,11,41,7
"COG3512",0,3,3,5,12,14
"COG3513",16,551,30,45,91,105
"COG3514",15,1,1,0,1,1
"COG3515",156,1885,90,42,47,60
"COG3516",59,603,72,45,21,38
"COG3517",222,2037,209,83,62,131
"COG3518",41,464,39,5,7,11
"COG3519",209,2638,185,57,57,91
"COG3520",122,1462,105,44,26,45
"COG3521",35,344,32,11,9,17
"COG3522",148,1930,139,46,51,66
"COG3523",419,5295,322,113,95,188
"COG3524",112,44,259,120,95,98
"COG3525",3834,237,2462,2447,2966,1790
"COG3526",95,272,13,47,42,15
"COG3527",0,1,6,1,1,14
"COG3528",106,1016,172,152,133,65
"COG3529",32,229,46,25,9,12
"COG3530",52,288,76,29,16,13
"COG3531",388,552,82,80,91,24
"COG3533",693,28,413,306,427,436
"COG3534",385,62,326,485,513,292
"COG3535",998,0,207,129,128,35
"COG3536",500,396,237,199,209,134
"COG3537",432,67,2784,938,1496,2116
"COG3538",29,37,339,37,81,240
"COG3539",16,704,1,1,0,2
"COG3540",2262,1530,2967,1918,1469,974
"COG3541",34,4,43,20,26,14
"COG3542",161,22,434,314,252,236
"COG3543",0,2,0,6,0,0
"COG3544",659,131,1380,1256,1016,1231
"COG3545",49,665,18,12,21,9
"COG3546",15,62,8,2,2,0
"COG3547",1687,942,2904,1540,506,741
"COG3548",2,19,36,1,2,34
"COG3549",52,285,46,31,31,22
"COG3550",403,2335,856,270,124,195
"COG3551",88,30,199,142,144,160
"COG3552",2454,32,1112,1928,2099,598
"COG3553",12,741,22,10,0,6
"COG3554",6,7,11,10,3,0
"COG3555",207,4291,456,621,473,575
"COG3556",58,394,375,136,221,1895
"COG3558",36,10,48,35,12,43
"COG3559",1,0,0,1,15,1
"COG3560",1,522,0,1,0,0
"COG3561",7,238,9,6,0,4
"COG3562",60,128,133,25,45,80
"COG3563",69,35,142,13,51,111
"COG3564",18,18,489,473,178,327
"COG3565",546,584,1466,1362,1224,987
"COG3566",0,620,2,0,5,13
"COG3567",1,1267,1,0,1,12
"COG3568",1598,1483,839,357,480,317
"COG3569",1635,1414,649,482,935,353
"COG3570",17,0,10,2,1,4
"COG3571",622,677,236,199,154,94
"COG3572",3325,125,3464,2423,1691,1256
"COG3573",7,111,41,9,19,39
"COG3575",28,1032,42,28,7,12
"COG3576",2111,88,651,805,631,375
"COG3577",395,1079,515,237,740,89
"COG3579",2141,35,1426,1403,2797,1113
"COG3580",236,146,3,6,4,0
"COG3581",96,144,3,6,3,0
"COG3582",0,0,0,2,0,3
"COG3583",11,44,0,4,17,1
"COG3584",22,677,5,11,9,6
"COG3585",16,46,1,2,1,3
"COG3586",109,5,109,99,133,85
"COG3587",138,16,214,92,32,63
"COG3588",3002,4173,3559,6466,5722,7144
"COG3590",627,498,1230,1229,870,406
"COG3591",0,21,19,18,0,24
"COG3592",54,13,0,0,0,0
"COG3593",1355,504,367,229,365,62
"COG3594",17,12,92,36,29,127
"COG3595",146,0,30,19,27,15
"COG3596",1,0,7,3,0,25
"COG3597",14,0,21,40,28,78
"COG3598",52,1970,36,66,66,281
"COG3599",80,1,123,49,21,144
"COG3600",9,5,32,12,3,5
"COG3602",63,38,150,153,105,69
"COG3603",220,21,58,33,109,7
"COG3604",1317,2449,619,624,655,683
"COG3605",1765,3743,1523,688,709,633
"COG3607",27,7,10,3,9,5
"COG3608",3362,1004,2002,793,1906,727
"COG3609",112,42,165,58,169,53
"COG3610",65,15,199,104,13,37
"COG3612",0,0,0,0,0,0
"COG3613",48,45,187,515,462,71
"COG3614",719,2608,425,28,94,106
"COG3615",0,0,0,0,0,1
"COG3616",2324,73,975,1428,1289,1003
"COG3617",19,17,34,3,4,4
"COG3618",6196,88,2609,2433,2261,1719
"COG3619",28,7,4,4,7,2
"COG3620",377,80,161,37,123,154
"COG3621",483,9,655,440,473,438
"COG3622",1816,2126,1431,998,906,766
"COG3623",524,117,114,223,232,158
"COG3624",8,317,28,13,3,18
"COG3625",22,505,49,13,5,25
"COG3626",24,782,60,44,12,36
"COG3627",22,705,79,25,10,39
"COG3628",41,5278,138,1728,3385,199
"COG3629",0,0,7,22,16,7
"COG3631",286,35,225,174,212,71
"COG3633",54,1961,103,99,25,16
"COG3634",335,3871,701,475,409,480
"COG3635",2852,0,183,343,677,141
"COG3636",43,6,17,6,6,1
"COG3637",128,142,69,59,84,36
"COG3638",1541,2167,1595,1019,1241,1965
"COG3639",3243,2959,2972,2609,3449,3936
"COG3640",13,0,1,5,5,17
"COG3641",0,0,0,0,3,0
"COG3642",742,0,473,197,835,269
"COG3643",1584,0,1536,986,2099,1161
"COG3644",9,1,28,11,18,29
"COG3645",14,446,1,0,9,3
"COG3646",3,1166,16,20,7,4
"COG3647",34,1015,59,42,19,84
"COG3648",2,0,5,2,15,10
"COG3649",3,1,5,4,7,33
"COG3650",72,1031,43,13,41,8
"COG3651",1141,203,2030,1910,1900,2208
"COG3652",13,551,2,0,6,6
"COG3653",16449,289,4188,7015,5939,1665
"COG3654",24,22,32,22,16,14
"COG3655",207,29,29,24,85,21
"COG3656",74,430,171,124,21,34
"COG3657",43,6,20,7,1,20
"COG3658",138,708,247,142,95,87
"COG3659",245,2689,186,137,97,95
"COG3660",1398,613,2902,2617,1656,987
"COG3661",48,42,129,77,29,71
"COG3662",391,831,208,755,722,122
"COG3663",422,558,39,42,58,41
"COG3664",257,0,140,334,276,372
"COG3665",5864,1957,3922,5957,4343,1466
"COG3666",1035,6197,713,346,445,318
"COG3667",383,3928,365,185,131,124
"COG3668",109,419,157,99,55,73
"COG3669",1778,51,1057,524,708,623
"COG3670",2440,2945,2798,2799,2887,5559
"COG3671",13,270,27,0,8,4
"COG3672",72,87,115,75,56,37
"COG3673",20,98,87,16,21,8
"COG3675",137,3682,326,1387,2217,339
"COG3676",248,60,16,20,34,32
"COG3677",152,4,60,26,52,10
"COG3678",26,463,50,66,6,6
"COG3679",0,0,0,1,0,0
"COG3680",43,15,145,123,110,207
"COG3681",0,33,0,0,0,1
"COG3682",67,27,107,54,33,36
"COG3683",20,9,23,13,8,7
"COG3684",287,3,225,170,258,92
"COG3685",22,656,21,11,7,4
"COG3686",117,341,541,294,353,2007
"COG3687",485,4017,221,223,215,136
"COG3688",61,0,39,22,27,23
"COG3689",0,0,57,0,9,36
"COG3692",3,0,0,0,0,12
"COG3693",218,144,1910,385,413,741
"COG3694",238,1,913,542,649,2957
"COG3695",352,764,379,207,264,1484
"COG3696",3728,16837,5093,2424,1475,2072
"COG3698",23,39,233,45,25,97
"COG3700",213,0,37,103,188,57
"COG3701",98,48,43,15,26,18
"COG3702",12,25,22,2,6,4
"COG3703",623,54,460,206,231,237
"COG3704",46,43,17,6,17,9
"COG3705",2113,1947,4421,4859,3664,6167
"COG3706",4385,12776,4606,2800,2074,2291
"COG3707",497,2156,226,178,150,87
"COG3708",43,8,65,22,18,13
"COG3709",22,573,57,22,13,26
"COG3710",192,127,513,270,105,202
"COG3711",2,152,0,2,5,7
"COG3712",1039,2789,748,569,672,237
"COG3713",225,46,302,118,59,47
"COG3714",166,27,43,32,14,16
"COG3716",6,0,0,0,0,15
"COG3717",11,31,76,53,26,10
"COG3718",798,72,958,626,781,605
"COG3719",30,17,28,21,31,7
"COG3720",87,28,174,235,126,133
"COG3721",0,1,0,0,1,0
"COG3723",29,4460,25,22,9,102
"COG3724",142,896,632,278,111,367
"COG3725",122,781,191,102,58,28
"COG3726",97,1482,60,4,40,7
"COG3727",156,100,176,179,304,620
"COG3728",55,919,32,25,26,46
"COG3729",2,258,0,0,0,2
"COG3730",2,27,23,238,154,19
"COG3731",1,22,19,166,99,14
"COG3732",1,36,51,398,243,14
"COG3733",984,7,439,886,612,221
"COG3734",174,36,469,182,172,289
"COG3735",299,163,380,177,215,181
"COG3736",6,23,16,1,7,5
"COG3737",193,12,151,141,124,68
"COG3738",53,57,93,79,36,64
"COG3739",50,326,30,20,22,13
"COG3740",66,4392,64,90,565,175
"COG3741",727,74,594,585,488,556
"COG3742",3,0,0,1,0,1
"COG3743",130,164,1131,254,470,845
"COG3744",17,40,51,17,15,31
"COG3745",151,528,84,38,33,34
"COG3746",398,1257,408,380,466,237
"COG3747",5,349,9,2,3,12
"COG3748",4838,1621,3190,5071,4448,1340
"COG3749",249,716,117,57,96,74
"COG3750",36,204,156,46,29,63
"COG3751",450,2989,496,1577,1654,501
"COG3752",1593,483,3477,2060,2453,1813
"COG3753",0,0,0,0,0,2
"COG3754",58,123,154,44,46,213
"COG3755",20,363,15,1,6,7
"COG3756",2,1028,6,9,15,61
"COG3757",45,661,126,89,61,173
"COG3758",77,3,5,0,4,0
"COG3759",2,247,3,4,9,3
"COG3760",519,29,481,320,328,306
"COG3761",408,35,837,1161,847,423
"COG3762",110,759,62,59,53,78
"COG3764",245,30,250,938,725,56
"COG3765",71,1899,33,48,91,10
"COG3766",79,15,111,87,32,67
"COG3768",100,26,206,49,17,26
"COG3769",48,67,1338,1097,632,2772
"COG3770",8,34,298,102,73,153
"COG3771",1,0,0,0,0,0
"COG3772",108,8250,137,204,1813,168
"COG3773",457,11191,540,564,500,1235
"COG3774",71,694,271,233,455,265
"COG3775",1,61,0,0,0,0
"COG3776",0,0,0,0,0,0
"COG3777",435,666,706,344,351,459
"COG3778",8,304,1,0,1,0
"COG3779",1,0,0,0,1,8
"COG3781",78,1197,149,60,258,278
"COG3782",85,1678,135,89,72,79
"COG3783",21,261,28,1,1,1
"COG3784",54,294,37,22,17,9
"COG3785",1245,25,1204,1709,1170,592
"COG3786",540,31,1065,1474,1013,543
"COG3787",152,0,19,11,44,14
"COG3788",102,26,210,162,131,91
"COG3789",92,3,51,25,11,16
"COG3791",4270,1734,3160,3674,2952,1908
"COG3793",10,0,4,1,12,4
"COG3794",1427,4286,3216,2729,4202,3586
"COG3795",35,730,35,16,24,17
"COG3797",3,44,8,8,13,5
"COG3798",23,7,12,0,2,7
"COG3799",17,0,0,0,0,0
"COG3800",1613,84,2603,3526,2500,937
"COG3801",0,2,2,25,48,0
"COG3802",164,35,23,109,48,5
"COG3803",804,943,1118,648,593,553
"COG3804",336,48,228,395,314,53
"COG3805",26,3,27,20,20,20
"COG3806",156,175,682,361,206,226
"COG3807",599,56,1222,1052,780,403
"COG3808",11912,394,11579,14161,14139,7325
"COG3809",17,14,10,8,9,2
"COG3811",2,3,7,3,2,5
"COG3812",212,644,209,64,23,165
"COG3813",14,7,12,9,5,6
"COG3814",124,109,370,245,181,208
"COG3815",157,0,232,68,411,141
"COG3816",459,1059,929,682,443,453
"COG3817",15,27,6,0,2,1
"COG3818",594,5,768,916,956,570
"COG3819",7,32,6,0,1,1
"COG3820",700,71,1684,2282,1468,813
"COG3821",88,723,49,32,26,21
"COG3822",67,7,269,93,69,93
"COG3823",1074,79,1324,764,1489,761
"COG3824",278,24,20,9,25,31
"COG3825",1721,2008,2244,1764,1321,1490
"COG3826",0,1,0,1,6,9
"COG3827",6,23,13,8,4,4
"COG3828",1416,18,1304,1000,948,751
"COG3829",558,3601,191,86,50,202
"COG3830",387,2137,248,212,195,162
"COG3831",1,4,8,5,5,8
"COG3832",80,106,59,72,67,39
"COG3833",255,739,506,192,298,332
"COG3835",84,13,38,9,24,7
"COG3836",8318,305,2934,4141,3270,1714
"COG3837",106,34,49,38,29,21
"COG3838",46,42,33,9,29,12
"COG3839",7842,2976,9110,9248,7257,4534
"COG3840",80,10,345,121,88,139
"COG3842",12996,3475,12766,9218,8272,6720
"COG3843",275,1541,201,37,67,87
"COG3844",2262,155,1028,1417,1731,1152
"COG3845",7089,2964,5607,5974,5397,2461
"COG3846",172,97,74,38,77,45
"COG3847",0,1,1,6,0,2
"COG3848",2,0,110,7,28,118
"COG3850",256,1748,99,42,27,88
"COG3851",36,17,16,9,21,7
"COG3852",1482,1703,1723,1414,1351,980
"COG3853",84,675,44,7,30,12
"COG3854",718,0,404,401,360,344
"COG3855",0,0,0,4,3,0
"COG3857",36,0,20,38,12,24
"COG3858",864,154,382,655,883,234
"COG3859",23,0,0,7,9,17
"COG3860",0,0,0,0,0,0
"COG3861",0,0,0,0,2,1
"COG3864",393,18084,554,761,522,1151
"COG3865",19,54,25,11,28,16
"COG3866",20,1,68,35,170,6
"COG3867",59,1,436,162,284,328
"COG3868",218,24,161,18,33,28
"COG3869",352,0,185,128,160,154
"COG3870",12,0,0,2,1,0
"COG3871",43,455,88,44,37,18
"COG3872",1539,0,307,1151,1001,130
"COG3874",25,0,0,0,0,0
"COG3875",1533,2,244,491,469,186
"COG3876",3158,140,2071,1917,2224,1350
"COG3877",25,0,0,1,2,1
"COG3878",0,1,2,5,3,5
"COG3879",2,87,1,0,1,0
"COG3880",151,0,64,46,46,70
"COG3882",1431,1602,391,490,772,416
"COG3883",10,0,12,162,120,0
"COG3884",5,8,21,7,17,12
"COG3885",0,0,0,2,2,1
"COG3886",160,172,220,209,55,200
"COG3887",0,0,0,0,0,0
"COG3889",1094,0,52,54,229,0
"COG3890",0,0,0,2,3,3
"COG3892",545,12,366,756,569,304
"COG3893",383,172,1378,559,359,556
"COG3894",3819,26,1145,1199,1282,595
"COG3895",1,0,0,0,0,0
"COG3896",14,0,11,16,21,13
"COG3897",103,942,92,66,74,74
"COG3898",259,75,1262,735,543,711
"COG3899",715,32,231,162,618,191
"COG3900",2,0,1,1,0,0
"COG3901",761,2081,457,469,282,168
"COG3903",14,0,19,21,25,75
"COG3904",31,471,27,4,5,14
"COG3905",1,35,0,2,1,1
"COG3907",507,713,42,14,196,17
"COG3908",190,16,386,591,375,166
"COG3909",120,394,584,496,233,103
"COG3910",14,2,5,8,15,12
"COG3911",161,84,428,189,320,231
"COG3913",25,547,22,1,1,17
"COG3914",1885,24,2452,4486,4002,2974
"COG3915",17,25,40,9,6,4
"COG3916",31,15,18,4,16,13
"COG3917",2470,431,3967,4560,3219,2010
"COG3918",1,0,0,1,0,0
"COG3919",128,20,70,63,59,134
"COG3920",1213,2616,574,471,640,373
"COG3921",124,762,92,50,44,33
"COG3923",1,0,1,0,0,0
"COG3926",104,8117,188,194,202,309
"COG3930",298,1131,234,198,323,234
"COG3931",233,28,340,337,252,218
"COG3932",78,715,102,56,33,47
"COG3934",299,3,215,141,142,54
"COG3935",27,2041,9,16,33,19
"COG3936",4,10,0,0,1,0
"COG3937",2,0,33,1,1,17
"COG3938",2513,106,1418,1164,1442,677
"COG3940",50,39,178,50,34,102
"COG3941",45,5535,27,28,34,164
"COG3942",31,35,23,4,36,9
"COG3943",51,368,63,46,26,31
"COG3944",10,1,4,4,4,6
"COG3945",423,4,31,85,159,4
"COG3946",14,0,0,0,1,6
"COG3947",27,0,24,1,1,3
"COG3948",14,7,19,4,62,1
"COG3949",664,2,153,357,272,14
"COG3950",31,926,154,41,75,39
"COG3951",187,1526,274,138,181,139
"COG3952",126,42,128,157,148,109
"COG3953",0,0,0,0,4,1
"COG3954",469,65,1067,675,761,4638
"COG3955",0,0,2,1,6,1
"COG3956",1153,0,333,640,529,1044
"COG3957",139,2640,135,72,156,154
"COG3958",2423,1484,2254,2034,2911,1540
"COG3959",2423,1458,2170,2003,2712,1450
"COG3960",12,1415,4,6,1,8
"COG3961",15,2,65,17,10,72
"COG3962",1909,94,3048,3916,2590,1471
"COG3963",270,27,66,130,62,97
"COG3964",1974,3,638,256,453,406
"COG3965",42,15,70,29,14,0
"COG3967",38,12,36,17,42,12
"COG3968",23,197,140,236,149,299
"COG3969",33,1197,6,31,28,22
"COG3970",400,14,211,428,313,350
"COG3971",2213,100,2711,1574,1146,858
"COG3972",29,126,9,2,1,99
"COG3973",1939,86,150,404,817,41
"COG3975",571,1211,1564,443,686,1149
"COG3976",0,0,0,0,0,0
"COG3977",417,65,138,80,158,67
"COG3978",11,0,12,1,0,1
"COG3979",3825,277,3905,1977,3798,1655
"COG3980",694,79,535,589,519,356
"COG3981",34,7,39,8,38,49
"COG4006",2,0,0,0,0,0
"COG4012",11,0,0,3,0,14
"COG4021",0,0,2,0,1,5
"COG4032",1808,111,676,1048,817,579
"COG4034",0,0,9,6,8,6
"COG4043",0,0,3,7,2,3
"COG4044",0,0,0,0,1,0
"COG4046",691,0,18,33,148,0
"COG4063",27,0,3,1,0,0
"COG4067",586,2251,574,658,781,240
"COG4083",316,0,474,120,726,228
"COG4085",102,0,10,8,36,3
"COG4087",5,0,0,0,0,0
"COG4088",0,0,1,5,19,4
"COG4091",1097,1283,874,1489,1171,579
"COG4092",0,0,0,0,0,1
"COG4093",24,7,26,7,6,6
"COG4094",352,78,749,353,537,2763
"COG4095",144,34,317,302,442,955
"COG4096",644,974,1056,713,823,1697
"COG4097",73,1284,80,42,50,51
"COG4099",1959,14,1340,1008,1532,620
"COG4100",17,0,753,679,800,3835
"COG4101",599,4,339,236,360,121
"COG4102",7283,1701,2643,2456,1901,1168
"COG4103",542,76,838,709,579,466
"COG4104",14,295,42,64,278,40
"COG4105",3431,1430,4378,4771,3997,2296
"COG4106",265,55,43,74,59,19
"COG4107",17,669,54,17,10,35
"COG4108",1474,2693,3343,1929,2088,8126
"COG4110",32,781,9,5,32,7
"COG4111",20,24,13,20,15,20
"COG4112",52,0,46,18,18,24
"COG4113",2,23,0,3,1,6
"COG4114",12,440,17,0,2,3
"COG4115",26,29,45,11,8,7
"COG4117",140,563,30,25,16,19
"COG4118",1,13,2,0,1,0
"COG4119",9,24,6,4,6,16
"COG4120",2,42,14,7,6,6
"COG4121",451,2306,1700,1436,1278,4999
"COG4122",2829,903,2365,3273,2654,1282
"COG4123",277,116,720,452,293,456
"COG4124",63,5,111,5,38,68
"COG4125",36,214,29,7,13,11
"COG4126",740,293,389,339,352,247
"COG4127",71,14,41,59,134,59
"COG4128",33,0,38,0,1,5
"COG4130",46,0,54,47,39,15
"COG4132",2,45,3,1,3,3
"COG4133",914,648,1368,902,623,561
"COG4134",211,23,352,199,121,257
"COG4135",132,10,234,183,100,239
"COG4136",51,8,98,54,25,72
"COG4137",535,1414,335,274,267,118
"COG4138",0,6,55,38,3,19
"COG4139",0,0,0,0,0,0
"COG4143",1425,27,1407,820,942,714
"COG4145",1312,77,831,723,924,188
"COG4146",5213,60,4699,4036,4290,2867
"COG4147",2996,5930,6695,7537,5345,3267
"COG4148",1205,1405,564,401,275,370
"COG4149",1173,1067,508,402,380,286
"COG4150",87,79,77,20,46,9
"COG4152",424,161,676,367,616,497
"COG4154",395,1,501,447,325,224
"COG4158",44,1,50,73,106,60
"COG4160",844,408,859,1838,1456,509
"COG4161",0,0,0,0,0,0
"COG4166",7005,4863,5298,3384,3149,1930
"COG4167",38,2,115,54,19,20
"COG4168",0,0,0,0,0,0
"COG4170",46,9,117,54,7,19
"COG4171",41,7,118,70,11,25
"COG4172",2269,2959,3985,2605,2606,2142
"COG4174",2184,1679,1733,1458,1493,1149
"COG4175",6535,175,4792,6947,5654,1691
"COG4176",10630,165,7598,11445,9055,2691
